

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:09:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 22/03/2023 GMT
  9245  00FB' 1003               	clrc
  9246  00FC' 0D94'              	rlf	___fldiv@grs,f
  9247  00FD' 0D95'              	rlf	___fldiv@grs+1,f
  9248  00FE' 0D96'              	rlf	___fldiv@grs+2,f
  9249  00FF' 0D97'              	rlf	___fldiv@grs+3,f
  9250  0100' 0B88'              	decfsz	??___fldiv,f
  9251  0101' 2800'              	goto	u6585
  9252  0102' 30FF               	movlw	255
  9253  0103' 0792'              	addwf	___fldiv@new_exp,f
  9254  0104' 1803               	skipnc
  9255  0105' 0A93'              	incf	___fldiv@new_exp+1,f
  9256  0106' 30FF               	movlw	255
  9257  0107' 0793'              	addwf	___fldiv@new_exp+1,f
  9258  0108' 2800'              	goto	l3913
  9259  0109'                    l3915:
  9260  0109' 0199'              	clrf	___fldiv@aexp
  9261  010A' 1F97'              	btfss	___fldiv@grs+3,7
  9262  010B' 2800'              	goto	l3925
  9263  010C' 30FF               	movlw	255
  9264  010D' 0514'              	andwf	___fldiv@grs,w
  9265  010E' 0088'              	movwf	??___fldiv
  9266  010F' 30FF               	movlw	255
  9267  0110' 0515'              	andwf	___fldiv@grs+1,w
  9268  0111' 0089'              	movwf	??___fldiv+1
  9269  0112' 30FF               	movlw	255
  9270  0113' 0516'              	andwf	___fldiv@grs+2,w
  9271  0114' 008A'              	movwf	??___fldiv+2
  9272  0115' 307F               	movlw	127
  9273  0116' 0517'              	andwf	___fldiv@grs+3,w
  9274  0117' 008B'              	movwf	??___fldiv+3
  9275  0118' 080B'              	movf	??___fldiv+3,w
  9276  0119' 040A'              	iorwf	??___fldiv+2,w
  9277  011A' 0409'              	iorwf	??___fldiv+1,w
  9278  011B' 0408'              	iorwf	??___fldiv,w
  9279  011C' 1903               	skipnz
  9280  011D' 1804'              	btfsc	___fldiv@b,0
  9281  011E' 2800'              	goto	l3921
  9282  011F' 2800'              	goto	l3925
  9283  0120'                    l3921:
  9284  0120' 0199'              	clrf	___fldiv@aexp
  9285  0121' 0A99'              	incf	___fldiv@aexp,f
  9286  0122'                    l3925:
  9287  0122' 0819'              	movf	___fldiv@aexp,w
  9288  0123' 1903               	btfsc	3,2
  9289  0124' 2800'              	goto	l3935
  9290  0125' 3001               	movlw	1
  9291  0126' 0784'              	addwf	___fldiv@b,f
  9292  0127' 3000               	movlw	0
  9293  0128' 1803               	skipnc
  9294  0129' 3001               	movlw	1
  9295  012A' 0785'              	addwf	___fldiv@b+1,f
  9296  012B' 3000               	movlw	0
  9297  012C' 1803               	skipnc
  9298  012D' 3001               	movlw	1
  9299  012E' 0786'              	addwf	___fldiv@b+2,f
  9300  012F' 3000               	movlw	0
  9301  0130' 1803               	skipnc
  9302  0131' 3001               	movlw	1
  9303  0132' 0787'              	addwf	___fldiv@b+3,f
  9304  0133' 1C07'              	btfss	___fldiv@b+3,0
  9305  0134' 2800'              	goto	l3935
  9306  0135' 0804'              	movf	___fldiv@b,w
  9307  0136' 0088'              	movwf	??___fldiv
  9308  0137' 0805'              	movf	___fldiv@b+1,w
  9309  0138' 0089'              	movwf	??___fldiv+1
  9310  0139' 0806'              	movf	___fldiv@b+2,w
  9311  013A' 008A'              	movwf	??___fldiv+2
  9312  013B' 0807'              	movf	___fldiv@b+3,w
  9313  013C' 008B'              	movwf	??___fldiv+3
  9314  013D' 3001               	movlw	1
  9315  013E' 008C'              	movwf	??___fldiv+4
  9316  013F'                    u6655:
  9317  013F' 0D0B'              	rlf	??___fldiv+3,w
  9318  0140' 0C8B'              	rrf	??___fldiv+3,f
  9319  0141' 0C8A'              	rrf	??___fldiv+2,f
  9320  0142' 0C89'              	rrf	??___fldiv+1,f
  9321  0143' 0C88'              	rrf	??___fldiv,f
  9322  0144' 0B8C'              	decfsz	??___fldiv+4,f
  9323  0145' 2800'              	goto	u6655
  9324  0146' 080B'              	movf	??___fldiv+3,w
  9325  0147' 0087'              	movwf	___fldiv@b+3
  9326  0148' 080A'              	movf	??___fldiv+2,w
  9327  0149' 0086'              	movwf	___fldiv@b+2
  9328  014A' 0809'              	movf	??___fldiv+1,w
  9329  014B' 0085'              	movwf	___fldiv@b+1
  9330  014C' 0808'              	movf	??___fldiv,w
  9331  014D' 0084'              	movwf	___fldiv@b
  9332  014E' 3001               	movlw	1
  9333  014F' 0792'              	addwf	___fldiv@new_exp,f
  9334  0150' 1803               	skipnc
  9335  0151' 0A93'              	incf	___fldiv@new_exp+1,f
  9336  0152' 3000               	movlw	0
  9337  0153' 0793'              	addwf	___fldiv@new_exp+1,f
  9338  0154'                    l3935:
  9339  0154' 0813'              	movf	___fldiv@new_exp+1,w
  9340  0155' 3A80               	xorlw	128
  9341  0156' 00FF               	movwf	127
  9342  0157' 3080               	movlw	128
  9343  0158' 027F               	subwf	127,w
  9344  0159' 1D03               	skipz
  9345  015A' 2800'              	goto	u6665
  9346  015B' 30FF               	movlw	255
  9347  015C' 0212'              	subwf	___fldiv@new_exp,w
  9348  015D'                    u6665:
  9349  015D' 1C03               	skipc
  9350  015E' 2800'              	goto	l3939
  9351  015F' 30FF               	movlw	255
  9352  0160' 1283               	bcf	3,5	;RP0=0, select bank0
  9353  0161' 1303               	bcf	3,6	;RP1=0, select bank0
  9354  0162' 0092'              	movwf	___fldiv@new_exp
  9355  0163' 3000               	movlw	0
  9356  0164' 0093'              	movwf	___fldiv@new_exp+1
  9357  0165' 3000               	movlw	0
  9358  0166' 0087'              	movwf	___fldiv@b+3
  9359  0167' 3000               	movlw	0
  9360  0168' 0086'              	movwf	___fldiv@b+2
  9361  0169' 3000               	movlw	0
  9362  016A' 0085'              	movwf	___fldiv@b+1
  9363  016B' 3000               	movlw	0
  9364  016C' 0084'              	movwf	___fldiv@b
  9365  016D'                    l3939:
  9366  016D' 1283               	bcf	3,5	;RP0=0, select bank0
  9367  016E' 1303               	bcf	3,6	;RP1=0, select bank0
  9368  016F' 0813'              	movf	___fldiv@new_exp+1,w
  9369  0170' 3A80               	xorlw	128
  9370  0171' 00FF               	movwf	127
  9371  0172' 3080               	movlw	128
  9372  0173' 027F               	subwf	127,w
  9373  0174' 1D03               	skipz
  9374  0175' 2800'              	goto	u6675
  9375  0176' 3001               	movlw	1
  9376  0177' 0212'              	subwf	___fldiv@new_exp,w
  9377  0178'                    u6675:
  9378  0178' 1803               	skipnc
  9379  0179' 2800'              	goto	l783
  9380  017A' 1283               	bcf	3,5	;RP0=0, select bank0
  9381  017B' 1303               	bcf	3,6	;RP1=0, select bank0
  9382  017C' 0192'              	clrf	___fldiv@new_exp
  9383  017D' 0193'              	clrf	___fldiv@new_exp+1
  9384  017E' 3000               	movlw	0
  9385  017F' 0087'              	movwf	___fldiv@b+3
  9386  0180' 3000               	movlw	0
  9387  0181' 0086'              	movwf	___fldiv@b+2
  9388  0182' 3000               	movlw	0
  9389  0183' 0085'              	movwf	___fldiv@b+1
  9390  0184' 3000               	movlw	0
  9391  0185' 0084'              	movwf	___fldiv@b
  9392  0186' 0191'              	clrf	___fldiv@sign
  9393  0187'                    l783:
  9394  0187' 1283               	bcf	3,5	;RP0=0, select bank0
  9395  0188' 1303               	bcf	3,6	;RP1=0, select bank0
  9396  0189' 0812'              	movf	___fldiv@new_exp,w
  9397  018A' 0098'              	movwf	___fldiv@bexp
  9398  018B' 1C18'              	btfss	___fldiv@bexp,0
  9399  018C' 2800'              	goto	l3951
  9400  018D' 1786'              	bsf	___fldiv@b+2,7
  9401  018E' 2800'              	goto	l3953
  9402  018F'                    l3951:
  9403  018F' 307F               	movlw	127
  9404  0190' 00FF               	movwf	127
  9405  0191' 087F               	movf	127,w
  9406  0192' 0586'              	andwf	___fldiv@b+2,f
  9407  0193'                    l3953:
  9408  0193' 0818'              	movf	___fldiv@bexp,w
  9409  0194' 0088'              	movwf	??___fldiv
  9410  0195' 1003               	clrc
  9411  0196' 0C08'              	rrf	??___fldiv,w
  9412  0197' 0087'              	movwf	___fldiv@b+3
  9413  0198' 2800'              	goto	l3857
  9414  0199'                    __end_of___fldiv:
  9415                           
  9416                           	psect	text24
  9417  0000'                    __ptext24:	
  9418 ;; *************** function _UART_Write_Text *****************
  9419 ;; Defined at:
  9420 ;;		line 18 in file "uart_lib.c"
  9421 ;; Parameters:    Size  Location     Type
  9422 ;;  text            2    1[COMMON] PTR unsigned char 
  9423 ;;		 -> STR_21(5), main@combinedText_160(20), STR_17(7), STR_15(5), 
  9424 ;;		 -> main@combinedText(20), STR_11(8), STR_9(5), 
  9425 ;; Auto vars:     Size  Location     Type
  9426 ;;  i               2    6[COMMON] int 
  9427 ;; Return value:  Size  Location     Type
  9428 ;;                  1    wreg      void 
  9429 ;; Registers used:
  9430 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9431 ;; Tracked objects:
  9432 ;;		On entry : 0/0
  9433 ;;		On exit  : 0/0
  9434 ;;		Unchanged: 0/0
  9435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9436 ;;      Params:         2       0       0       0       0
  9437 ;;      Locals:         2       0       0       0       0
  9438 ;;      Temps:          3       0       0       0       0
  9439 ;;      Totals:         7       0       0       0       0
  9440 ;;Total ram usage:        7 bytes
  9441 ;; Hardware stack levels used: 1
  9442 ;; Hardware stack levels required when called: 1
  9443 ;; This function calls:
  9444 ;;		_UART_Write
  9445 ;; This function is called by:
  9446 ;;		_main
  9447 ;; This function uses a non-reentrant model
  9448 ;;
  9449                           
  9450  0000'                    _UART_Write_Text:	
  9451                           ;psect for function _UART_Write_Text
  9452                           
  9453                           
  9454                           ;uart_lib.c: 18: void UART_Write_Text(char *text);uart_lib.c: 19: {;uart_lib.c: 20:   in
      +                          t i;;uart_lib.c: 21:   for(i=0;text[i]!='\0';i++)
  9455                           
  9456                           ;incstack = 0
  9457                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9458  0000' 0186'              	clrf	UART_Write_Text@i
  9459  0001' 0187'              	clrf	UART_Write_Text@i+1
  9460  0002'                    l3813:
  9461  0002' 0806'              	movf	UART_Write_Text@i,w
  9462  0003' 0701'              	addwf	UART_Write_Text@text,w
  9463  0004' 0084'              	movwf	??_UART_Write_Text+1
  9464  0005' 0802'              	movf	UART_Write_Text@text+1,w
  9465  0006' 0083'              	movwf	??_UART_Write_Text
  9466  0007' 1803               	skipnc
  9467  0008' 0A83'              	incf	??_UART_Write_Text,f
  9468  0009' 1B86'              	btfsc	UART_Write_Text@i,7
  9469  000A' 0383'              	decf	??_UART_Write_Text,f
  9470  000B' 0803'              	movf	??_UART_Write_Text,w
  9471  000C' 0085'              	movwf	??_UART_Write_Text+2
  9472  000D' 0805'              	movf	??_UART_Write_Text+2,w
  9473  000E' 1283               	bcf	3,5	;RP0=0, select bank0
  9474  000F' 1303               	bcf	3,6	;RP1=0, select bank0
  9475  0010' 00FF               	movwf	127
  9476  0011' 0804'              	movf	??_UART_Write_Text+1,w
  9477  0012' 0084               	movwf	4
  9478  0013' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  9479  0018' 3A00               	xorlw	0
  9480  0019' 1903               	btfsc	3,2
  9481  001A' 0008               	return
  9482                           
  9483                           ;uart_lib.c: 22:     UART_Write(text[i]);
  9484  001B' 0806'              	movf	UART_Write_Text@i,w
  9485  001C' 0701'              	addwf	UART_Write_Text@text,w
  9486  001D' 0084'              	movwf	??_UART_Write_Text+1
  9487  001E' 0802'              	movf	UART_Write_Text@text+1,w
  9488  001F' 0083'              	movwf	??_UART_Write_Text
  9489  0020' 1803               	skipnc
  9490  0021' 0A83'              	incf	??_UART_Write_Text,f
  9491  0022' 1B86'              	btfsc	UART_Write_Text@i,7
  9492  0023' 0383'              	decf	??_UART_Write_Text,f
  9493  0024' 0803'              	movf	??_UART_Write_Text,w
  9494  0025' 0085'              	movwf	??_UART_Write_Text+2
  9495  0026' 0805'              	movf	??_UART_Write_Text+2,w
  9496  0027' 1283               	bcf	3,5	;RP0=0, select bank0
  9497  0028' 1303               	bcf	3,6	;RP1=0, select bank0
  9498  0029' 00FF               	movwf	127
  9499  002A' 0804'              	movf	??_UART_Write_Text+1,w
  9500  002B' 0084               	movwf	4
  9501  002C' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  9502  0031' 120A' 118A' 2000' 120A' 118A' 	fcall	_UART_Write
  9503  0036' 3001               	movlw	1
  9504  0037' 0786'              	addwf	UART_Write_Text@i,f
  9505  0038' 1803               	skipnc
  9506  0039' 0A87'              	incf	UART_Write_Text@i+1,f
  9507  003A' 3000               	movlw	0
  9508  003B' 0787'              	addwf	UART_Write_Text@i+1,f
  9509  003C' 2800'              	goto	l3813
  9510  003D'                    __end_of_UART_Write_Text:
  9511                           
  9512                           	psect	text25
  9513  0000'                    __ptext25:	
  9514 ;; *************** function _UART_Write *****************
  9515 ;; Defined at:
  9516 ;;		line 12 in file "uart_lib.c"
  9517 ;; Parameters:    Size  Location     Type
  9518 ;;  data            1    wreg     unsigned char 
  9519 ;; Auto vars:     Size  Location     Type
  9520 ;;  data            1    0[COMMON] unsigned char 
  9521 ;; Return value:  Size  Location     Type
  9522 ;;                  1    wreg      void 
  9523 ;; Registers used:
  9524 ;;		wreg
  9525 ;; Tracked objects:
  9526 ;;		On entry : 0/0
  9527 ;;		On exit  : 0/0
  9528 ;;		Unchanged: 0/0
  9529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9530 ;;      Params:         0       0       0       0       0
  9531 ;;      Locals:         1       0       0       0       0
  9532 ;;      Temps:          0       0       0       0       0
  9533 ;;      Totals:         1       0       0       0       0
  9534 ;;Total ram usage:        1 bytes
  9535 ;; Hardware stack levels used: 1
  9536 ;; This function calls:
  9537 ;;		Nothing
  9538 ;; This function is called by:
  9539 ;;		_UART_Write_Text
  9540 ;; This function uses a non-reentrant model
  9541 ;;
  9542                           
  9543  0000'                    _UART_Write:	
  9544                           ;psect for function _UART_Write
  9545                           
  9546                           
  9547                           ;incstack = 0
  9548                           ; Regs used in _UART_Write: [wreg]
  9549                           ;UART_Write@data stored from wreg
  9550  0000' 0080'              	movwf	UART_Write@data
  9551  0001'                    l161:	
  9552                           ;uart_lib.c: 12: void UART_Write(char data);uart_lib.c: 13: {;uart_lib.c: 14:   while(!T
      +                          RMT);
  9553                           
  9554  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  9555  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  9556  0003' 1C98               	btfss	24,1	;volatile
  9557  0004' 2800'              	goto	l161
  9558                           
  9559                           ;uart_lib.c: 15:   TXREG = data;
  9560  0005' 0800'              	movf	UART_Write@data,w
  9561  0006' 1283               	bcf	3,5	;RP0=0, select bank0
  9562  0007' 1303               	bcf	3,6	;RP1=0, select bank0
  9563  0008' 0099               	movwf	25	;volatile
  9564  0009' 0008               	return
  9565  000A'                    __end_of_UART_Write:
  9566                           
  9567                           	psect	text26
  9568  0000'                    __ptext26:	
  9569 ;; *************** function _UART_Initialize *****************
  9570 ;; Defined at:
  9571 ;;		line 4 in file "uart_lib.c"
  9572 ;; Parameters:    Size  Location     Type
  9573 ;;		None
  9574 ;; Auto vars:     Size  Location     Type
  9575 ;;		None
  9576 ;; Return value:  Size  Location     Type
  9577 ;;                  1    wreg      void 
  9578 ;; Registers used:
  9579 ;;		wreg, status,2
  9580 ;; Tracked objects:
  9581 ;;		On entry : 0/0
  9582 ;;		On exit  : 0/0
  9583 ;;		Unchanged: 0/0
  9584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9585 ;;      Params:         0       0       0       0       0
  9586 ;;      Locals:         0       0       0       0       0
  9587 ;;      Temps:          0       0       0       0       0
  9588 ;;      Totals:         0       0       0       0       0
  9589 ;;Total ram usage:        0 bytes
  9590 ;; Hardware stack levels used: 1
  9591 ;; This function calls:
  9592 ;;		Nothing
  9593 ;; This function is called by:
  9594 ;;		_main
  9595 ;; This function uses a non-reentrant model
  9596 ;;
  9597                           
  9598  0000'                    _UART_Initialize:	
  9599                           ;psect for function _UART_Initialize
  9600                           
  9601                           
  9602                           ;uart_lib.c: 6:     TXSTA=0b00100100;
  9603                           
  9604                           ;incstack = 0
  9605                           ; Regs used in _UART_Initialize: [wreg+status,2]
  9606  0000' 3024               	movlw	36
  9607  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  9608  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  9609  0003' 0098               	movwf	24	;volatile
  9610                           
  9611                           ;uart_lib.c: 7:     RCSTA=0b10010000;
  9612  0004' 3090               	movlw	144
  9613  0005' 1283               	bcf	3,5	;RP0=0, select bank0
  9614  0006' 1303               	bcf	3,6	;RP1=0, select bank0
  9615  0007' 0098               	movwf	24	;volatile
  9616                           
  9617                           ;uart_lib.c: 8:     SPBRG=25;
  9618  0008' 3019               	movlw	25
  9619  0009' 1683               	bsf	3,5	;RP0=1, select bank1
  9620  000A' 1303               	bcf	3,6	;RP1=0, select bank1
  9621  000B' 0099               	movwf	25	;volatile
  9622                           
  9623                           ;uart_lib.c: 9:     TXREG=0x00;
  9624  000C' 1283               	bcf	3,5	;RP0=0, select bank0
  9625  000D' 1303               	bcf	3,6	;RP1=0, select bank0
  9626  000E' 0199               	clrf	25	;volatile
  9627  000F' 0008               	return
  9628  0010'                    __end_of_UART_Initialize:
  9629                           
  9630                           	psect	text27
  9631  0000'                    __ptext27:	
  9632 ;; *************** function _Lcd_Write_String *****************
  9633 ;; Defined at:
  9634 ;;		line 96 in file "./lcd.h"
  9635 ;; Parameters:    Size  Location     Type
  9636 ;;  a               2    5[COMMON] PTR unsigned char 
  9637 ;;		 -> STR_24(15), STR_23(15), STR_22(15), STR_20(5), 
  9638 ;;		 -> STR_18(5), STR_16(9), STR_14(10), STR_12(5), 
  9639 ;;		 -> STR_10(9), STR_8(10), main@adcString2(4), STR_6(8), 
  9640 ;;		 -> main@adcString1(4), STR_4(7), STR_3(3), STR_2(8), 
  9641 ;;		 -> STR_1(13), 
  9642 ;; Auto vars:     Size  Location     Type
  9643 ;;  i               2   10[COMMON] int 
  9644 ;; Return value:  Size  Location     Type
  9645 ;;                  1    wreg      void 
  9646 ;; Registers used:
  9647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9648 ;; Tracked objects:
  9649 ;;		On entry : 0/0
  9650 ;;		On exit  : 0/0
  9651 ;;		Unchanged: 0/0
  9652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9653 ;;      Params:         2       0       0       0       0
  9654 ;;      Locals:         2       0       0       0       0
  9655 ;;      Temps:          3       0       0       0       0
  9656 ;;      Totals:         7       0       0       0       0
  9657 ;;Total ram usage:        7 bytes
  9658 ;; Hardware stack levels used: 1
  9659 ;; Hardware stack levels required when called: 2
  9660 ;; This function calls:
  9661 ;;		_Lcd_Write_Char
  9662 ;; This function is called by:
  9663 ;;		_main
  9664 ;; This function uses a non-reentrant model
  9665 ;;
  9666                           
  9667  0000'                    _Lcd_Write_String:	
  9668                           ;psect for function _Lcd_Write_String
  9669                           
  9670                           
  9671                           ;./lcd.h: 96: void Lcd_Write_String(char *a);./lcd.h: 97: {;./lcd.h: 98:  int i;;./lcd.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  9672                           
  9673                           ;incstack = 0
  9674                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9675  0000' 018A'              	clrf	Lcd_Write_String@i
  9676  0001' 018B'              	clrf	Lcd_Write_String@i+1
  9677  0002'                    l3495:
  9678  0002' 080A'              	movf	Lcd_Write_String@i,w
  9679  0003' 0705'              	addwf	Lcd_Write_String@a,w
  9680  0004' 0088'              	movwf	??_Lcd_Write_String+1
  9681  0005' 0806'              	movf	Lcd_Write_String@a+1,w
  9682  0006' 0087'              	movwf	??_Lcd_Write_String
  9683  0007' 1803               	skipnc
  9684  0008' 0A87'              	incf	??_Lcd_Write_String,f
  9685  0009' 1B8A'              	btfsc	Lcd_Write_String@i,7
  9686  000A' 0387'              	decf	??_Lcd_Write_String,f
  9687  000B' 0807'              	movf	??_Lcd_Write_String,w
  9688  000C' 0089'              	movwf	??_Lcd_Write_String+2
  9689  000D' 0809'              	movf	??_Lcd_Write_String+2,w
  9690  000E' 1283               	bcf	3,5	;RP0=0, select bank0
  9691  000F' 1303               	bcf	3,6	;RP1=0, select bank0
  9692  0010' 00FF               	movwf	127
  9693  0011' 0808'              	movf	??_Lcd_Write_String+1,w
  9694  0012' 0084               	movwf	4
  9695  0013' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  9696  0018' 3A00               	xorlw	0
  9697  0019' 1903               	btfsc	3,2
  9698  001A' 0008               	return
  9699                           
  9700                           ;./lcd.h: 100:     Lcd_Write_Char(a[i]);
  9701  001B' 080A'              	movf	Lcd_Write_String@i,w
  9702  001C' 0705'              	addwf	Lcd_Write_String@a,w
  9703  001D' 0088'              	movwf	??_Lcd_Write_String+1
  9704  001E' 0806'              	movf	Lcd_Write_String@a+1,w
  9705  001F' 0087'              	movwf	??_Lcd_Write_String
  9706  0020' 1803               	skipnc
  9707  0021' 0A87'              	incf	??_Lcd_Write_String,f
  9708  0022' 1B8A'              	btfsc	Lcd_Write_String@i,7
  9709  0023' 0387'              	decf	??_Lcd_Write_String,f
  9710  0024' 0807'              	movf	??_Lcd_Write_String,w
  9711  0025' 0089'              	movwf	??_Lcd_Write_String+2
  9712  0026' 0809'              	movf	??_Lcd_Write_String+2,w
  9713  0027' 1283               	bcf	3,5	;RP0=0, select bank0
  9714  0028' 1303               	bcf	3,6	;RP1=0, select bank0
  9715  0029' 00FF               	movwf	127
  9716  002A' 0808'              	movf	??_Lcd_Write_String+1,w
  9717  002B' 0084               	movwf	4
  9718  002C' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  9719  0031' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_Char
  9720  0036' 3001               	movlw	1
  9721  0037' 078A'              	addwf	Lcd_Write_String@i,f
  9722  0038' 1803               	skipnc
  9723  0039' 0A8B'              	incf	Lcd_Write_String@i+1,f
  9724  003A' 3000               	movlw	0
  9725  003B' 078B'              	addwf	Lcd_Write_String@i+1,f
  9726  003C' 2800'              	goto	l3495
  9727  003D'                    __end_of_Lcd_Write_String:
  9728                           
  9729                           	psect	text28
  9730  0000'                    __ptext28:	
  9731 ;; *************** function _Lcd_Write_Char *****************
  9732 ;; Defined at:
  9733 ;;		line 80 in file "./lcd.h"
  9734 ;; Parameters:    Size  Location     Type
  9735 ;;  a               1    wreg     unsigned char 
  9736 ;; Auto vars:     Size  Location     Type
  9737 ;;  a               1    4[COMMON] unsigned char 
  9738 ;;  y               1    3[COMMON] unsigned char 
  9739 ;;  temp            1    2[COMMON] unsigned char 
  9740 ;; Return value:  Size  Location     Type
  9741 ;;                  1    wreg      void 
  9742 ;; Registers used:
  9743 ;;		wreg, status,2, status,0, pclath, cstack
  9744 ;; Tracked objects:
  9745 ;;		On entry : 0/0
  9746 ;;		On exit  : 0/0
  9747 ;;		Unchanged: 0/0
  9748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9749 ;;      Params:         0       0       0       0       0
  9750 ;;      Locals:         3       0       0       0       0
  9751 ;;      Temps:          1       0       0       0       0
  9752 ;;      Totals:         4       0       0       0       0
  9753 ;;Total ram usage:        4 bytes
  9754 ;; Hardware stack levels used: 1
  9755 ;; Hardware stack levels required when called: 1
  9756 ;; This function calls:
  9757 ;;		_Lcd_Port
  9758 ;; This function is called by:
  9759 ;;		_Lcd_Write_String
  9760 ;; This function uses a non-reentrant model
  9761 ;;
  9762                           
  9763  0000'                    _Lcd_Write_Char:	
  9764                           ;psect for function _Lcd_Write_Char
  9765                           
  9766                           
  9767                           ;incstack = 0
  9768                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  9769                           ;Lcd_Write_Char@a stored from wreg
  9770  0000' 0084'              	movwf	Lcd_Write_Char@a
  9771                           
  9772                           ;./lcd.h: 80: void Lcd_Write_Char(char a);./lcd.h: 81: {;./lcd.h: 82:    char temp,y;;./
      +                          lcd.h: 83:    temp = a&0x0F;
  9773  0001' 0804'              	movf	Lcd_Write_Char@a,w
  9774  0002' 390F               	andlw	15
  9775  0003' 0082'              	movwf	Lcd_Write_Char@temp
  9776                           
  9777                           ;./lcd.h: 84:    y = a&0xF0;
  9778  0004' 0804'              	movf	Lcd_Write_Char@a,w
  9779  0005' 39F0               	andlw	240
  9780  0006' 0083'              	movwf	Lcd_Write_Char@y
  9781                           
  9782                           ;./lcd.h: 85:    RB5 = 1;
