

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:09:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  9055     08EA  0BA8               	decfsz	??___fldiv,f
  9056     08EB  28E5               	goto	u6385
  9057     08EC                     l3877:
  9058     08EC  0823               	movf	___fldiv@a+3,w
  9059     08ED  0230               	subwf	___fldiv@rem+3,w
  9060     08EE  1D03               	skipz
  9061     08EF  28FA               	goto	u6395
  9062     08F0  0822               	movf	___fldiv@a+2,w
  9063     08F1  022F               	subwf	___fldiv@rem+2,w
  9064     08F2  1D03               	skipz
  9065     08F3  28FA               	goto	u6395
  9066     08F4  0821               	movf	___fldiv@a+1,w
  9067     08F5  022E               	subwf	___fldiv@rem+1,w
  9068     08F6  1D03               	skipz
  9069     08F7  28FA               	goto	u6395
  9070     08F8  0820               	movf	___fldiv@a,w
  9071     08F9  022D               	subwf	___fldiv@rem,w
  9072     08FA                     u6395:
  9073     08FA  1C03               	skipc
  9074     08FB  290B               	goto	l3883
  9075     08FC  1737               	bsf	___fldiv@grs+3,6
  9076     08FD  0820               	movf	___fldiv@a,w
  9077     08FE  02AD               	subwf	___fldiv@rem,f
  9078     08FF  0821               	movf	___fldiv@a+1,w
  9079     0900  1C03               	skipc
  9080     0901  0F21               	incfsz	___fldiv@a+1,w
  9081     0902  02AE               	subwf	___fldiv@rem+1,f
  9082     0903  0822               	movf	___fldiv@a+2,w
  9083     0904  1C03               	skipc
  9084     0905  0F22               	incfsz	___fldiv@a+2,w
  9085     0906  02AF               	subwf	___fldiv@rem+2,f
  9086     0907  0823               	movf	___fldiv@a+3,w
  9087     0908  1C03               	skipc
  9088     0909  0F23               	incfsz	___fldiv@a+3,w
  9089     090A  02B0               	subwf	___fldiv@rem+3,f
  9090     090B                     l3883:
  9091     090B  3001               	movlw	1
  9092     090C  00FF               	movwf	127
  9093     090D  087F               	movf	127,w
  9094     090E  07B9               	addwf	___fldiv@aexp,f
  9095     090F  28C8               	goto	l3885
  9096     0910                     l3887:
  9097     0910  0830               	movf	___fldiv@rem+3,w
  9098     0911  042F               	iorwf	___fldiv@rem+2,w
  9099     0912  042E               	iorwf	___fldiv@rem+1,w
  9100     0913  042D               	iorwf	___fldiv@rem,w
  9101     0914  1D03               	btfss	3,2
  9102     0915  1434               	bsf	___fldiv@grs,0
  9103     0916                     l3901:
  9104     0916  1BA6               	btfsc	___fldiv@b+2,7
  9105     0917  2933               	goto	l3903
  9106     0918  3001               	movlw	1
  9107     0919  00A8               	movwf	??___fldiv
  9108     091A                     u6425:
  9109     091A  1003               	clrc
  9110     091B  0DA4               	rlf	___fldiv@b,f
  9111     091C  0DA5               	rlf	___fldiv@b+1,f
  9112     091D  0DA6               	rlf	___fldiv@b+2,f
  9113     091E  0DA7               	rlf	___fldiv@b+3,f
  9114     091F  0BA8               	decfsz	??___fldiv,f
  9115     0920  291A               	goto	u6425
  9116     0921  1BB7               	btfsc	___fldiv@grs+3,7
  9117     0922  1424               	bsf	___fldiv@b,0
  9118     0923  3001               	movlw	1
  9119     0924  00A8               	movwf	??___fldiv
  9120     0925                     u6445:
  9121     0925  1003               	clrc
  9122     0926  0DB4               	rlf	___fldiv@grs,f
  9123     0927  0DB5               	rlf	___fldiv@grs+1,f
  9124     0928  0DB6               	rlf	___fldiv@grs+2,f
  9125     0929  0DB7               	rlf	___fldiv@grs+3,f
  9126     092A  0BA8               	decfsz	??___fldiv,f
  9127     092B  2925               	goto	u6445
  9128     092C  30FF               	movlw	255
  9129     092D  07B2               	addwf	___fldiv@new_exp,f
  9130     092E  1803               	skipnc
  9131     092F  0AB3               	incf	___fldiv@new_exp+1,f
  9132     0930  30FF               	movlw	255
  9133     0931  07B3               	addwf	___fldiv@new_exp+1,f
  9134     0932  2916               	goto	l3901
  9135     0933                     l3903:
  9136     0933  01B9               	clrf	___fldiv@aexp
  9137     0934  1FB7               	btfss	___fldiv@grs+3,7
  9138     0935  294C               	goto	l3913
  9139     0936  30FF               	movlw	255
  9140     0937  0534               	andwf	___fldiv@grs,w
  9141     0938  00A8               	movwf	??___fldiv
  9142     0939  30FF               	movlw	255
  9143     093A  0535               	andwf	___fldiv@grs+1,w
  9144     093B  00A9               	movwf	??___fldiv+1
  9145     093C  30FF               	movlw	255
  9146     093D  0536               	andwf	___fldiv@grs+2,w
  9147     093E  00AA               	movwf	??___fldiv+2
  9148     093F  307F               	movlw	127
  9149     0940  0537               	andwf	___fldiv@grs+3,w
  9150     0941  00AB               	movwf	??___fldiv+3
  9151     0942  082B               	movf	??___fldiv+3,w
  9152     0943  042A               	iorwf	??___fldiv+2,w
  9153     0944  0429               	iorwf	??___fldiv+1,w
  9154     0945  0428               	iorwf	??___fldiv,w
  9155     0946  1903               	skipnz
  9156     0947  1824               	btfsc	___fldiv@b,0
  9157     0948  294A               	goto	l3909
  9158     0949  294C               	goto	l3913
  9159     094A                     l3909:
  9160     094A  01B9               	clrf	___fldiv@aexp
  9161     094B  0AB9               	incf	___fldiv@aexp,f
  9162     094C                     l3913:
  9163     094C  0839               	movf	___fldiv@aexp,w
  9164     094D  1903               	btfsc	3,2
  9165     094E  297E               	goto	l3923
  9166     094F  3001               	movlw	1
  9167     0950  07A4               	addwf	___fldiv@b,f
  9168     0951  3000               	movlw	0
  9169     0952  1803               	skipnc
  9170     0953  3001               	movlw	1
  9171     0954  07A5               	addwf	___fldiv@b+1,f
  9172     0955  3000               	movlw	0
  9173     0956  1803               	skipnc
  9174     0957  3001               	movlw	1
  9175     0958  07A6               	addwf	___fldiv@b+2,f
  9176     0959  3000               	movlw	0
  9177     095A  1803               	skipnc
  9178     095B  3001               	movlw	1
  9179     095C  07A7               	addwf	___fldiv@b+3,f
  9180     095D  1C27               	btfss	___fldiv@b+3,0
  9181     095E  297E               	goto	l3923
  9182     095F  0824               	movf	___fldiv@b,w
  9183     0960  00A8               	movwf	??___fldiv
  9184     0961  0825               	movf	___fldiv@b+1,w
  9185     0962  00A9               	movwf	??___fldiv+1
  9186     0963  0826               	movf	___fldiv@b+2,w
  9187     0964  00AA               	movwf	??___fldiv+2
  9188     0965  0827               	movf	___fldiv@b+3,w
  9189     0966  00AB               	movwf	??___fldiv+3
  9190     0967  3001               	movlw	1
  9191     0968  00AC               	movwf	??___fldiv+4
  9192     0969                     u6515:
  9193     0969  0D2B               	rlf	??___fldiv+3,w
  9194     096A  0CAB               	rrf	??___fldiv+3,f
  9195     096B  0CAA               	rrf	??___fldiv+2,f
  9196     096C  0CA9               	rrf	??___fldiv+1,f
  9197     096D  0CA8               	rrf	??___fldiv,f
  9198     096E  0BAC               	decfsz	??___fldiv+4,f
  9199     096F  2969               	goto	u6515
  9200     0970  082B               	movf	??___fldiv+3,w
  9201     0971  00A7               	movwf	___fldiv@b+3
  9202     0972  082A               	movf	??___fldiv+2,w
  9203     0973  00A6               	movwf	___fldiv@b+2
  9204     0974  0829               	movf	??___fldiv+1,w
  9205     0975  00A5               	movwf	___fldiv@b+1
  9206     0976  0828               	movf	??___fldiv,w
  9207     0977  00A4               	movwf	___fldiv@b
  9208     0978  3001               	movlw	1
  9209     0979  07B2               	addwf	___fldiv@new_exp,f
  9210     097A  1803               	skipnc
  9211     097B  0AB3               	incf	___fldiv@new_exp+1,f
  9212     097C  3000               	movlw	0
  9213     097D  07B3               	addwf	___fldiv@new_exp+1,f
  9214     097E                     l3923:
  9215     097E  0833               	movf	___fldiv@new_exp+1,w
  9216     097F  3A80               	xorlw	128
  9217     0980  00FF               	movwf	127
  9218     0981  3080               	movlw	128
  9219     0982  027F               	subwf	127,w
  9220     0983  1D03               	skipz
  9221     0984  2987               	goto	u6525
  9222     0985  30FF               	movlw	255
  9223     0986  0232               	subwf	___fldiv@new_exp,w
  9224     0987                     u6525:
  9225     0987  1C03               	skipc
  9226     0988  2997               	goto	l3927
  9227     0989  30FF               	movlw	255
  9228     098A  1283               	bcf	3,5	;RP0=0, select bank0
  9229     098B  1303               	bcf	3,6	;RP1=0, select bank0
  9230     098C  00B2               	movwf	___fldiv@new_exp
  9231     098D  3000               	movlw	0
  9232     098E  00B3               	movwf	___fldiv@new_exp+1
  9233     098F  3000               	movlw	0
  9234     0990  00A7               	movwf	___fldiv@b+3
  9235     0991  3000               	movlw	0
  9236     0992  00A6               	movwf	___fldiv@b+2
  9237     0993  3000               	movlw	0
  9238     0994  00A5               	movwf	___fldiv@b+1
  9239     0995  3000               	movlw	0
  9240     0996  00A4               	movwf	___fldiv@b
  9241     0997                     l3927:
  9242     0997  1283               	bcf	3,5	;RP0=0, select bank0
  9243     0998  1303               	bcf	3,6	;RP1=0, select bank0
  9244     0999  0833               	movf	___fldiv@new_exp+1,w
  9245     099A  3A80               	xorlw	128
  9246     099B  00FF               	movwf	127
  9247     099C  3080               	movlw	128
  9248     099D  027F               	subwf	127,w
  9249     099E  1D03               	skipz
  9250     099F  29A2               	goto	u6535
  9251     09A0  3001               	movlw	1
  9252     09A1  0232               	subwf	___fldiv@new_exp,w
  9253     09A2                     u6535:
  9254     09A2  1803               	skipnc
  9255     09A3  29B1               	goto	l783
  9256     09A4  1283               	bcf	3,5	;RP0=0, select bank0
  9257     09A5  1303               	bcf	3,6	;RP1=0, select bank0
  9258     09A6  01B2               	clrf	___fldiv@new_exp
  9259     09A7  01B3               	clrf	___fldiv@new_exp+1
  9260     09A8  3000               	movlw	0
  9261     09A9  00A7               	movwf	___fldiv@b+3
  9262     09AA  3000               	movlw	0
  9263     09AB  00A6               	movwf	___fldiv@b+2
  9264     09AC  3000               	movlw	0
  9265     09AD  00A5               	movwf	___fldiv@b+1
  9266     09AE  3000               	movlw	0
  9267     09AF  00A4               	movwf	___fldiv@b
  9268     09B0  01B1               	clrf	___fldiv@sign
  9269     09B1                     l783:
  9270     09B1  1283               	bcf	3,5	;RP0=0, select bank0
  9271     09B2  1303               	bcf	3,6	;RP1=0, select bank0
  9272     09B3  0832               	movf	___fldiv@new_exp,w
  9273     09B4  00B8               	movwf	___fldiv@bexp
  9274     09B5  1C38               	btfss	___fldiv@bexp,0
  9275     09B6  29B9               	goto	l3939
  9276     09B7  17A6               	bsf	___fldiv@b+2,7
  9277     09B8  29BD               	goto	l3941
  9278     09B9                     l3939:
  9279     09B9  307F               	movlw	127
  9280     09BA  00FF               	movwf	127
  9281     09BB  087F               	movf	127,w
  9282     09BC  05A6               	andwf	___fldiv@b+2,f
  9283     09BD                     l3941:
  9284     09BD  0838               	movf	___fldiv@bexp,w
  9285     09BE  00A8               	movwf	??___fldiv
  9286     09BF  1003               	clrc
  9287     09C0  0C28               	rrf	??___fldiv,w
  9288     09C1  00A7               	movwf	___fldiv@b+3
  9289     09C2  2884               	goto	l3845
  9290     09C3                     __end_of___fldiv:
  9291                           
  9292                           	psect	text24
  9293     1C54                     __ptext24:	
  9294 ;; *************** function _UART_Write_Text *****************
  9295 ;; Defined at:
  9296 ;;		line 18 in file "uart_lib.c"
  9297 ;; Parameters:    Size  Location     Type
  9298 ;;  text            2    1[COMMON] PTR unsigned char 
  9299 ;;		 -> STR_21(5), main@combinedText_160(20), STR_17(7), STR_15(5), 
  9300 ;;		 -> main@combinedText(20), STR_11(8), STR_9(5), 
  9301 ;; Auto vars:     Size  Location     Type
  9302 ;;  i               2    6[COMMON] int 
  9303 ;; Return value:  Size  Location     Type
  9304 ;;                  1    wreg      void 
  9305 ;; Registers used:
  9306 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9307 ;; Tracked objects:
  9308 ;;		On entry : 200/800
  9309 ;;		On exit  : 300/0
  9310 ;;		Unchanged: 0/0
  9311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9312 ;;      Params:         2       0       0       0       0
  9313 ;;      Locals:         2       0       0       0       0
  9314 ;;      Temps:          3       0       0       0       0
  9315 ;;      Totals:         7       0       0       0       0
  9316 ;;Total ram usage:        7 bytes
  9317 ;; Hardware stack levels used: 1
  9318 ;; Hardware stack levels required when called: 1
  9319 ;; This function calls:
  9320 ;;		_UART_Write
  9321 ;; This function is called by:
  9322 ;;		_main
  9323 ;; This function uses a non-reentrant model
  9324 ;;
  9325                           
  9326     1C54                     _UART_Write_Text:	
  9327                           ;psect for function _UART_Write_Text
  9328                           
  9329                           
  9330                           ;uart_lib.c: 18: void UART_Write_Text(char *text);uart_lib.c: 19: {;uart_lib.c: 20:   in
      +                          t i;;uart_lib.c: 21:   for(i=0;text[i]!='\0';i++)
  9331                           
  9332                           ;incstack = 0
  9333                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9334     1C54  01F6               	clrf	UART_Write_Text@i
  9335     1C55  01F7               	clrf	UART_Write_Text@i+1
  9336     1C56                     l3801:
  9337     1C56  0876               	movf	UART_Write_Text@i,w
  9338     1C57  0771               	addwf	UART_Write_Text@text,w
  9339     1C58  00F4               	movwf	??_UART_Write_Text+1
  9340     1C59  0872               	movf	UART_Write_Text@text+1,w
  9341     1C5A  00F3               	movwf	??_UART_Write_Text
  9342     1C5B  1803               	skipnc
  9343     1C5C  0AF3               	incf	??_UART_Write_Text,f
  9344     1C5D  1BF6               	btfsc	UART_Write_Text@i,7
  9345     1C5E  03F3               	decf	??_UART_Write_Text,f
  9346     1C5F  0873               	movf	??_UART_Write_Text,w
  9347     1C60  00F5               	movwf	??_UART_Write_Text+2
  9348     1C61  0875               	movf	??_UART_Write_Text+2,w
  9349     1C62  1283               	bcf	3,5	;RP0=0, select bank0
  9350     1C63  1303               	bcf	3,6	;RP1=0, select bank0
  9351     1C64  00FF               	movwf	127
  9352     1C65  0874               	movf	??_UART_Write_Text+1,w
  9353     1C66  0084               	movwf	4
  9354     1C67  160A  158A  2000  160A  158A  	fcall	stringtab
  9355     1C6C  3A00               	xorlw	0
  9356     1C6D  1903               	btfsc	3,2
  9357     1C6E  0008               	return
  9358                           
  9359                           ;uart_lib.c: 22:     UART_Write(text[i]);
  9360     1C6F  0876               	movf	UART_Write_Text@i,w
  9361     1C70  0771               	addwf	UART_Write_Text@text,w
  9362     1C71  00F4               	movwf	??_UART_Write_Text+1
  9363     1C72  0872               	movf	UART_Write_Text@text+1,w
  9364     1C73  00F3               	movwf	??_UART_Write_Text
  9365     1C74  1803               	skipnc
  9366     1C75  0AF3               	incf	??_UART_Write_Text,f
  9367     1C76  1BF6               	btfsc	UART_Write_Text@i,7
  9368     1C77  03F3               	decf	??_UART_Write_Text,f
  9369     1C78  0873               	movf	??_UART_Write_Text,w
  9370     1C79  00F5               	movwf	??_UART_Write_Text+2
  9371     1C7A  0875               	movf	??_UART_Write_Text+2,w
  9372     1C7B  1283               	bcf	3,5	;RP0=0, select bank0
  9373     1C7C  1303               	bcf	3,6	;RP1=0, select bank0
  9374     1C7D  00FF               	movwf	127
  9375     1C7E  0874               	movf	??_UART_Write_Text+1,w
  9376     1C7F  0084               	movwf	4
  9377     1C80  160A  158A  2000  160A  158A  	fcall	stringtab
  9378     1C85  160A  158A  2330  160A  158A  	fcall	_UART_Write
  9379     1C8A  3001               	movlw	1
  9380     1C8B  07F6               	addwf	UART_Write_Text@i,f
  9381     1C8C  1803               	skipnc
  9382     1C8D  0AF7               	incf	UART_Write_Text@i+1,f
  9383     1C8E  3000               	movlw	0
  9384     1C8F  07F7               	addwf	UART_Write_Text@i+1,f
  9385     1C90  2C56               	goto	l3801
  9386     1C91                     __end_of_UART_Write_Text:
  9387                           
  9388                           	psect	text25
  9389     1B30                     __ptext25:	
  9390 ;; *************** function _UART_Write *****************
  9391 ;; Defined at:
  9392 ;;		line 12 in file "uart_lib.c"
  9393 ;; Parameters:    Size  Location     Type
  9394 ;;  data            1    wreg     unsigned char 
  9395 ;; Auto vars:     Size  Location     Type
  9396 ;;  data            1    0[COMMON] unsigned char 
  9397 ;; Return value:  Size  Location     Type
  9398 ;;                  1    wreg      void 
  9399 ;; Registers used:
  9400 ;;		wreg
  9401 ;; Tracked objects:
  9402 ;;		On entry : 300/800
  9403 ;;		On exit  : 300/0
  9404 ;;		Unchanged: 0/0
  9405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9406 ;;      Params:         0       0       0       0       0
  9407 ;;      Locals:         1       0       0       0       0
  9408 ;;      Temps:          0       0       0       0       0
  9409 ;;      Totals:         1       0       0       0       0
  9410 ;;Total ram usage:        1 bytes
  9411 ;; Hardware stack levels used: 1
  9412 ;; This function calls:
  9413 ;;		Nothing
  9414 ;; This function is called by:
  9415 ;;		_UART_Write_Text
  9416 ;; This function uses a non-reentrant model
  9417 ;;
  9418                           
  9419     1B30                     _UART_Write:	
  9420                           ;psect for function _UART_Write
  9421                           
  9422                           
  9423                           ;incstack = 0
  9424                           ; Regs used in _UART_Write: [wreg]
  9425                           ;UART_Write@data stored from wreg
  9426     1B30  00F0               	movwf	UART_Write@data
  9427     1B31                     l161:	
  9428                           ;uart_lib.c: 12: void UART_Write(char data);uart_lib.c: 13: {;uart_lib.c: 14:   while(!T
      +                          RMT);
  9429                           
  9430     1B31  1683               	bsf	3,5	;RP0=1, select bank1
  9431     1B32  1C98               	btfss	24,1	;volatile
  9432     1B33  2B31               	goto	l161
  9433                           
  9434                           ;uart_lib.c: 15:   TXREG = data;
  9435     1B34  0870               	movf	UART_Write@data,w
  9436     1B35  1283               	bcf	3,5	;RP0=0, select bank0
  9437     1B36  0099               	movwf	25	;volatile
  9438     1B37  0008               	return
  9439     1B38                     __end_of_UART_Write:
  9440                           
  9441                           	psect	text26
  9442     1B43                     __ptext26:	
  9443 ;; *************** function _UART_Initialize *****************
  9444 ;; Defined at:
  9445 ;;		line 4 in file "uart_lib.c"
  9446 ;; Parameters:    Size  Location     Type
  9447 ;;		None
  9448 ;; Auto vars:     Size  Location     Type
  9449 ;;		None
  9450 ;; Return value:  Size  Location     Type
  9451 ;;                  1    wreg      void 
  9452 ;; Registers used:
  9453 ;;		wreg, status,2
  9454 ;; Tracked objects:
  9455 ;;		On entry : 300/100
  9456 ;;		On exit  : 300/0
  9457 ;;		Unchanged: 0/0
  9458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9459 ;;      Params:         0       0       0       0       0
  9460 ;;      Locals:         0       0       0       0       0
  9461 ;;      Temps:          0       0       0       0       0
  9462 ;;      Totals:         0       0       0       0       0
  9463 ;;Total ram usage:        0 bytes
  9464 ;; Hardware stack levels used: 1
  9465 ;; This function calls:
  9466 ;;		Nothing
  9467 ;; This function is called by:
  9468 ;;		_main
  9469 ;; This function uses a non-reentrant model
  9470 ;;
  9471                           
  9472     1B43                     _UART_Initialize:	
  9473                           ;psect for function _UART_Initialize
  9474                           
  9475                           
  9476                           ;uart_lib.c: 6:     TXSTA=0b00100100;
  9477                           
  9478                           ;incstack = 0
  9479                           ; Regs used in _UART_Initialize: [wreg+status,2]
  9480     1B43  3024               	movlw	36
  9481     1B44  0098               	movwf	24	;volatile
  9482                           
  9483                           ;uart_lib.c: 7:     RCSTA=0b10010000;
  9484     1B45  3090               	movlw	144
  9485     1B46  1283               	bcf	3,5	;RP0=0, select bank0
  9486     1B47  0098               	movwf	24	;volatile
  9487                           
  9488                           ;uart_lib.c: 8:     SPBRG=25;
  9489     1B48  3019               	movlw	25
  9490     1B49  1683               	bsf	3,5	;RP0=1, select bank1
  9491     1B4A  0099               	movwf	25	;volatile
  9492                           
  9493                           ;uart_lib.c: 9:     TXREG=0x00;
  9494     1B4B  1283               	bcf	3,5	;RP0=0, select bank0
  9495     1B4C  0199               	clrf	25	;volatile
  9496     1B4D  0008               	return
  9497     1B4E                     __end_of_UART_Initialize:
  9498                           
  9499                           	psect	text27
  9500     1C17                     __ptext27:	
  9501 ;; *************** function _Lcd_Write_String *****************
  9502 ;; Defined at:
  9503 ;;		line 96 in file "./lcd.h"
  9504 ;; Parameters:    Size  Location     Type
  9505 ;;  a               2    5[COMMON] PTR unsigned char 
  9506 ;;		 -> STR_24(15), STR_23(15), STR_22(15), STR_20(5), 
  9507 ;;		 -> STR_18(5), STR_16(9), STR_14(10), STR_12(5), 
  9508 ;;		 -> STR_10(9), STR_8(10), main@adcString2(4), STR_6(8), 
  9509 ;;		 -> main@adcString1(4), STR_4(7), STR_3(3), STR_2(8), 
  9510 ;;		 -> STR_1(13), 
  9511 ;; Auto vars:     Size  Location     Type
  9512 ;;  i               2   10[COMMON] int 
  9513 ;; Return value:  Size  Location     Type
  9514 ;;                  1    wreg      void 
  9515 ;; Registers used:
  9516 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9517 ;; Tracked objects:
  9518 ;;		On entry : 0/0
  9519 ;;		On exit  : 300/0
  9520 ;;		Unchanged: 0/0
  9521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9522 ;;      Params:         2       0       0       0       0
  9523 ;;      Locals:         2       0       0       0       0
  9524 ;;      Temps:          3       0       0       0       0
  9525 ;;      Totals:         7       0       0       0       0
  9526 ;;Total ram usage:        7 bytes
  9527 ;; Hardware stack levels used: 1
  9528 ;; Hardware stack levels required when called: 2
  9529 ;; This function calls:
  9530 ;;		_Lcd_Write_Char
  9531 ;; This function is called by:
  9532 ;;		_main
  9533 ;; This function uses a non-reentrant model
  9534 ;;
  9535                           
  9536     1C17                     _Lcd_Write_String:	
  9537                           ;psect for function _Lcd_Write_String
  9538                           
  9539                           
  9540                           ;./lcd.h: 96: void Lcd_Write_String(char *a);./lcd.h: 97: {;./lcd.h: 98:  int i;;./lcd.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  9541                           
  9542                           ;incstack = 0
  9543                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9544     1C17  01FA               	clrf	Lcd_Write_String@i
  9545     1C18  01FB               	clrf	Lcd_Write_String@i+1
  9546     1C19                     l3483:
  9547     1C19  087A               	movf	Lcd_Write_String@i,w
  9548     1C1A  0775               	addwf	Lcd_Write_String@a,w
  9549     1C1B  00F8               	movwf	??_Lcd_Write_String+1
  9550     1C1C  0876               	movf	Lcd_Write_String@a+1,w
  9551     1C1D  00F7               	movwf	??_Lcd_Write_String
  9552     1C1E  1803               	skipnc
  9553     1C1F  0AF7               	incf	??_Lcd_Write_String,f
  9554     1C20  1BFA               	btfsc	Lcd_Write_String@i,7
  9555     1C21  03F7               	decf	??_Lcd_Write_String,f
  9556     1C22  0877               	movf	??_Lcd_Write_String,w
  9557     1C23  00F9               	movwf	??_Lcd_Write_String+2
  9558     1C24  0879               	movf	??_Lcd_Write_String+2,w
  9559     1C25  1283               	bcf	3,5	;RP0=0, select bank0
  9560     1C26  1303               	bcf	3,6	;RP1=0, select bank0
  9561     1C27  00FF               	movwf	127
  9562     1C28  0878               	movf	??_Lcd_Write_String+1,w
  9563     1C29  0084               	movwf	4
  9564     1C2A  160A  158A  2000  160A  158A  	fcall	stringtab
  9565     1C2F  3A00               	xorlw	0
  9566     1C30  1903               	btfsc	3,2
  9567     1C31  0008               	return
  9568                           
  9569                           ;./lcd.h: 100:     Lcd_Write_Char(a[i]);
  9570     1C32  087A               	movf	Lcd_Write_String@i,w
  9571     1C33  0775               	addwf	Lcd_Write_String@a,w
  9572     1C34  00F8               	movwf	??_Lcd_Write_String+1
  9573     1C35  0876               	movf	Lcd_Write_String@a+1,w
  9574     1C36  00F7               	movwf	??_Lcd_Write_String
  9575     1C37  1803               	skipnc
  9576     1C38  0AF7               	incf	??_Lcd_Write_String,f
  9577     1C39  1BFA               	btfsc	Lcd_Write_String@i,7
  9578     1C3A  03F7               	decf	??_Lcd_Write_String,f
  9579     1C3B  0877               	movf	??_Lcd_Write_String,w
  9580     1C3C  00F9               	movwf	??_Lcd_Write_String+2
  9581     1C3D  0879               	movf	??_Lcd_Write_String+2,w
  9582     1C3E  1283               	bcf	3,5	;RP0=0, select bank0
  9583     1C3F  1303               	bcf	3,6	;RP1=0, select bank0
  9584     1C40  00FF               	movwf	127
  9585     1C41  0878               	movf	??_Lcd_Write_String+1,w
  9586     1C42  0084               	movwf	4
  9587     1C43  160A  158A  2000  160A  158A  	fcall	stringtab
  9588     1C48  160A  158A  23EA  160A  158A  	fcall	_Lcd_Write_Char
  9589     1C4D  3001               	movlw	1
  9590     1C4E  07FA               	addwf	Lcd_Write_String@i,f
  9591     1C4F  1803               	skipnc
  9592     1C50  0AFB               	incf	Lcd_Write_String@i+1,f
  9593     1C51  3000               	movlw	0
  9594     1C52  07FB               	addwf	Lcd_Write_String@i+1,f
  9595     1C53  2C19               	goto	l3483
  9596     1C54                     __end_of_Lcd_Write_String:
  9597                           
  9598                           	psect	text28
  9599     1BEA                     __ptext28:	
  9600 ;; *************** function _Lcd_Write_Char *****************
  9601 ;; Defined at:
  9602 ;;		line 80 in file "./lcd.h"
  9603 ;; Parameters:    Size  Location     Type
