

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 13:29:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    47                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
 (1) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     904
                                             10 BANK0      6     2      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     756
                                             10 BANK0      8     4      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      7     5      2     796
                                              1 BANK0      7     5      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _timer_isr                                            7     7      0     628
                                              4 COMMON     7     7      0
                      _incrementTime
                       i1_readEEPROM
                      i1_writeEEPROM
 ---------------------------------------------------------------------------------
 (6) i1_writeEEPROM                                        4     0      4     252
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (6) i1_readEEPROM                                         4     2      2     100
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) _incrementTime                                        3     3      0     253
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _UART_Initialize
   _UART_Write_Text
     _UART_Write
   ___awdiv
     ___fltol (ARG)
     ___wmul (ARG)
   ___awmod
     ___fltol (ARG)
   ___fldiv
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___fltol
   ___wmul
   ___xxtofl
   _readEEPROM
     ___wmul (ARG)
   _sprintf
     ___fltol (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
       ___lwdiv (ARG)
     ___wmul (ARG)
     _isdigit (ARG)
   _writeEEPROM
   _yagBakim
     _Lcd_Clear
     _Lcd_Set_Cursor
     _Lcd_Write_String

 _timer_isr (ROOT)
   _incrementTime
   i1_readEEPROM
   i1_writeEEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     1A      24       9       37.5%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     50      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4E      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      D1      12        0.0%
ABS                  0      0      D1       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Oct 10 13:29:59 2023

            ___fldiv@aexp 0039              ___fldiv@bexp 0038                         pc 0002  
            ___fldiv@sign 0031                        l13 1EF7                        l16 1EDD  
                      l25 11E9                        l19 1EE7                        _RD 0C60  
                      _WR 0C61              ___awdiv@sign 002F                        fsr 0004  
     ___wmul@multiplicand 0022       __Umul8_16@word_mpld 0026                       l140 1F7B  
                     l220 0F68                       l141 1F7C                       l142 1F82  
                     l143 1F83                       l231 0268                       l144 1F89  
                     l152 1ED9                       l216 0089                       l161 13D1  
                     l146 1F8A                       l138 1F74                       l170 1275  
                     l250 0E09                       l242 0DCE                       l234 0462  
                     l139 1F75                       l219 0FFD                       l164 1FC3  
                     l260 0E3C                       l252 0E34                       l228 01DF  
                     l149 1F4E                       l421 11A3                       l237 0C26  
                     l158 12C1                       l270 0F66                       l246 0D70  
                     l238 0D68                       l415 0BF7                       l175 1313  
                     l247 0DCD                       l192 07FF                       l256 0ED5  
                     l186 1F66                       l274 0FFA                       l266 0F59  
                     l419 118B                       l275 0FC2                       l612 1504  
                     l268 0F55                       l605 1519                       l701 1FFF  
                     l189 1F6A                       l615 1519                       l391 0A90  
                     l377 0A1B                       l572 14A1                       l389 0ABA  
                     l814 075A                       l398 0B22                       l808 07EA  
                     l585 136E                       l770 0A00                       l827 081F  
                     l691 122F                       l852 153E                       l829 0831  
                     l790 09EC                       l854 15D3                       l784 097A  
                     l768 0888                       l872 1F1C                       l865 159D  
                     l866 15A9                       _GIE 005F                       _RB0 0030  
                     _RB1 0031                       _RB2 0032                       _RA4 002C  
                     _RC0 0038                       _RB3 0033                       _RC1 0039  
                     _RB4 0034                       _RC2 003A                       _RD0 0040  
                     _RB5 0035                       _RC3 003B                       _RE0 0048  
                     _RE1 0049                       _RE2 004A                       fsr0 0004  
                     indf 0000              ___awmod@sign 002F              ___flmul@aexp 004C  
            ___flmul@bexp 004D              ___flmul@sign 0047              ___flmul@temp 0052  
            ___flmul@prod 004E               main@lcdText 00B4              ___fltol@exp1 0029  
                    l3000 1566                      l3010 1593                      l3002 156A  
                    l2220 1F80                      l3020 15C6                      l3012 1597  
                    l3004 1578                      l2300 117D                      l3100 16A9  
                    l2222 1F87                      l2214 1F6E                      l2230 1F40  
                    l3022 15CA                      l3014 15A1                      l3006 1581  
                    l2310 119F                      l2302 1181                      l3110 16B4  
                    l3102 16AA                      l2216 1F72                      l2232 1F4B  
                    l2224 1F36                      l3024 15CB                      l3016 15AB  
                    l3008 1588                      l2320 11F7                      l2304 1185  
                    l2240 1FA3                      l2400 12C7                      l3200 17B2  
                    l3120 16BA                      l3112 16B5                      l3104 16AB  
                    l2218 1F79                      l2226 1F37                      l3018 15C1  
                    l2330 121D                      l2322 11FE                      l2314 11EA  
                    l2306 1192                      l2250 1FB9                      l2242 1FA6  
                    l2234 1F8E                      l2410 12E0                      l3210 0031  
                    l3202 17CF                      l3130 170F                      l3122 16C9  
                    l3114 16B6                      l3106 16B0                      l2228 1F3D  
                    l2332 121E                      l2324 1202                      l2316 11EE  
                    l2340 1FC4                      l2308 1199                      l2500 0AE6  
                    l2260 1279                      l2252 1FC0                      l2244 1FAD  
                    l2236 1F94                      l2420 1310                      l2412 12F5  
                    l3300 049C                      l3220 004B                      l3212 0039  
                    l3204 17D5                      l3140 172C                      l3132 1726  
                    l3124 16CC                      l3116 16B7                      l3108 16B3  
                    l2254 1EDD                      l2334 1225                      l2326 1206  
                    l2318 11F4                      l2350 1FDE                      l2342 1FCC  
                    l2510 0B16                      l2430 1F64                      l2422 1F4F  
                    l2262 127E                      l2270 129D                      l2246 1FB0  
                    l2238 1F95                      l2414 12F8                      l2406 12CB  
                    l3310 0C91                      l3302 0BF8                      l3214 003F  
                    l3222 0050                      l3206 17E9                      l3150 1735  
                    l3142 172D                      l3134 1729                      l3126 16E1  
                    l3118 16B8                      l2256 1EE3                      l2600 147F  
                    l2328 1217                      l2336 122B                      l2352 1FE8  
                    l2344 1FCF                      l2520 0B41                      l2512 0B1C  
                    l2504 0B06                      l2432 1F65                      l2424 1F5B  
                    l2272 12A3                      l2264 128B                      l2248 1FB6  
                    l2280 1230                      l2416 12FE                      l2408 12D5  
                    l3400 0EE1                      l3320 0CEA                      l3312 0CC0  
                    l3304 0BFC                      l3240 0123                      l3232 0091  
                    l3224 0058                      l3216 0043                      l3208 17F1  
                    l3160 1769                      l3152 173F                      l3144 172E  
                    l3136 172A                      l3128 16F8                      l3080 169F  
                    l2610 1498                      l2602 1485                      l2370 0828  
                    l2362 080C                      l2434 07EB                      l2354 1FEE  
                    l2346 1FD6                      l2290 1F0D                      l2530 0B5B  
                    l2522 0B47                      l2514 0B2D                      l2506 0B0A  
                    l2450 0A07                      l2426 1F5E                      l2258 1ECD  
                    l2274 12B0                      l2266 128E                      l2282 1235  
                    l2418 130B                      l3410 0F31                      l3402 0EEC  
                    l3330 0D45                      l3322 0D26                      l3314 0CCA  
                    l3306 0C7C                      l3250 016C                      l3242 012D  
                    l3234 0095                      l3226 0063                      l3218 0047  
                    l3170 1790                      l3162 1774                      l3154 174A  
                    l3146 172F                      l3138 172B                      l3090 16A4  
                    l3082 16A0                      l2380 11A4                      l2612 149D  
                    l2604 1486                      l2620 131B                      l2700 0840  
                    l2372 082D                      l2364 080E                      l2436 07F1  
                    l2356 1FF5                      l2348 1FDA                      l2292 1F13  
                    l2540 0B7B                      l2532 0B5F                      l2524 0B4C  
                    l2516 0B39                      l2508 0B10                      l3500 0AAC  
                    l2452 0A0D                      l2428 1F63                      l2276 12B3  
                    l2268 1294                      l2284 1251                      l3420 0F5D  
                    l3412 0F3C                      l3404 0F05                      l3340 0D74  
                    l3332 0D49                      l3324 0D30                      l3316 0CD5  
                    l3308 0C86                      l3260 01C4                      l3252 0174  
                    l3244 0138                      l3236 00E4                      l3228 0078  
                    l3180 17A2                      l3172 1794                      l3164 1782  
                    l3156 1754                      l3148 1730                      l3092 16A5  
                    l3084 16A1                      l2390 1375                      l2382 11A9  
                    l2606 148D                      l2630 1331                      l2622 1320  
                    l2702 0845                      l2710 0855                      l2366 0815  
                    l2358 1FFB                      l2294 1F19                      l2550 0B99  
                    l2542 0B87                      l2526 0B50                      l2534 0B6C  
                    l2518 0B3D                      l2470 0A62                      l2462 0A22  
                    l2454 0A12                      l2278 12B9                      l2286 1259  
                    l3430 0F9F                      l3422 0F61                      l3406 0F1D  
                    l3350 0DA5                      l3342 0D78                      l3414 0F47  
                    l3334 0D51                      l3326 0D3B                      l3318 0CDF  
                    l3270 01E3                      l3262 01CA                      l3254 0193  
                    l3246 0142                      l3238 00FF                      l3190 17A7  
                    l3182 17A3                      l3174 1797                      l3166 1787  
                    l3158 175F                      l3094 16A6                      l3086 16A2  
                    l3078 169C                      l2392 1380                      l2376 1EE8  
                    l2384 11C5                      l2608 1493                      l2640 134D  
                    l2632 1334                      l2624 1322                      l2616 1314  
                    l2720 086B                      l2712 085D                      l2704 084A  
                    l2368 0819                      l2296 1F1B                      l2288 1F0C  
                    l2552 0BCB                      l2544 0B8D                      l2536 0B72  
                    l2528 0B56                      l2480 0ABE                      l2560 0BF3  
                    l2472 0A77                      l2464 0A37                      l2456 0A17  
                    l2448 0A04                      l3440 0FC6                      l3432 0FA2  
                    l3424 0F6C                      l3416 0F4D                      l3408 0F29  
                    l3360 0DE5                      l3352 0DA9                      l3344 0D80  
                    l3336 0D5C                      l3328 0D41                      l3280 0272  
                    l3272 0258                      l3264 01CF                      l3256 019B  
                    l3248 014D                      l3192 17A8                      l3184 17A4  
                    l3176 179B                      l3168 178B                      l3096 16A7  
                    l3088 16A3                      l2394 1391                      l2378 1EF4  
                    l2386 11CD                      l2650 136A                      l2642 1353  
                    l2634 133B                      l2626 1326                      l2618 1317  
                    l2810 09AF                      l2802 097F                      l2722 0870  
                    l2730 0880                      l2714 0862                      l2706 0852  
                    l2554 0BD0                      l2546 0B92                      l2538 0B77  
                    l2482 0AC6                      l2490 0AD8                      l2474 0A7D  
                    l2466 0A49                      l2458 0A1C                      l3442 0FCF  
                    l3434 0FB0                      l3426 0F74                      l3418 0F51  
                    l3370 0E1D                      l3362 0DFD                      l3354 0DC1  
                    l3346 0D8B                      l3338 0D6C                      l3290 0418  
                    l3282 02C6                      l3274 025E                      l3266 01D5  
                    l3258 01BB                      l3194 17AE                      l3186 17A5  
                    l3178 17A1                      l3098 16A8                      l2396 1397  
                    l2388 136F                      l2580 1447                      l2572 1439  
                    l2644 135A                      l2636 133F                      l2628 132B  
                    l2820 09E3                      l2804 0984                      l2812 09B5  
                    l2732 0890                      l2740 08A9                      l2724 0875  
                    l2716 0866                      l2708 0853                      l2900 05D8  
                    l2660 14B6                      l2556 0BD4                      l2548 0B96  
                    l2492 0AE0                      l2484 0ACA                      l2468 0A4D  
                    l3444 0FD9                      l3436 0FB3                      l3428 0F7F  
                    l3380 0E4C                      l3372 0E28                      l3364 0E0D  
                    l3356 0DD2                      l3348 0D96                      l3292 0452  
                    l3284 0305                      l3276 0265                      l3268 01DC  
                    l3188 17A6                      l2590 145C                      l2582 144B  
                    l2574 143C                      l2638 1343                      l2646 1360  
                    l2830 09FA                      l2822 09EB                      l2814 09C2  
                    l2806 0992                      l2750 08D1                      l2742 08AE  
                    l2734 089C                      l2726 087D                      l2718 086A  
                    l2910 0654                      l2902 05F5                      l2670 14D8  
                    l2662 14C9                      l2654 14A2                      l2486 0ACE  
                    l2494 0AE4                      l2478 0A92                      l2558 0BDD  
                    l2398 12C2                      l3446 0FEE                      l3390 0E92  
                    l3382 0E57                      l3374 0E38                      l3366 0E11  
                    l3358 0DDA                      l3294 0458                      l3286 033F  
                    l3278 026C                      l2592 145F                      l2584 1450  
                    l2576 1440                      l2648 1365                      l2824 09F0  
                    l2816 09D0                      l2808 0996                      l2760 08FA  
                    l2752 08D9                      l2736 08A0                      l2728 087E  
                    l2920 0706                      l2912 067F                      l2904 0603  
                    l2840 04AB                      l2680 14F2                      l2664 14CA  
                    l2656 14AD                      l2488 0AD2                      l3392 0E98  
                    l3384 0E70                      l3376 0E40                      l3368 0E15  
                    l3296 045F                      l3288 039C                      l2594 1466  
                    l2586 1454                      l2578 1445                      l2826 09F4  
                    l2818 09DF                      l2770 091B                      l2762 08FE  
                    l2754 08E1                      l2746 08B7                      l2930 072B  
                    l2922 070F                      l2914 068D                      l2906 0620  
                    l2850 04BE                      l2842 04AF                      l2690 150E  
                    l2666 14D2                      l3394 0EB1                      l3386 0E7D  
                    l3378 0E44                      l3298 0466                      l2596 146A  
                    l2588 1456                      l2828 09F6                      l2780 093D  
                    l2772 0929                      l2764 08FF                      l2756 08E3  
                    l2748 08C9                      l2692 0832                      l2940 0743  
                    l2932 0734                      l2924 071D                      l2916 06B8  
                    l2908 0637                      l2860 04D9                      l2852 04C6  
                    l2844 04B3                      l2676 14E0                      l2668 14D4  
                    l3396 0EC9                      l3388 0E85                      l2598 146E  
                    l2782 0946                      l2790 095A                      l2758 08E8  
                    l2766 0908                      l2774 092D                      l2694 0837  
                    l2950 0772                      l2942 0757                      l2926 0726  
                    l2934 073A                      l2918 06DE                      l2870 04F0  
                    l2862 04DD                      l2854 04C8                      l2846 04B4  
                    l2838 04A6                      l2686 14F9                      l2678 14E9  
                    l3398 0ED9                      l2792 095E                      l2784 094A  
                    l2776 0933                      l2768 091A                      l2696 083B  
                    l2960 07AD                      l2952 0776                      l2936 073E  
                    l2928 072A                      l2872 04F2                      l2864 04DE  
                    l2856 04D0                      l2848 04B9                      l2688 1509  
                    l2794 095F                      l2786 094B                      l2778 093B  
                    l2698 083F                      l2970 07D8                      l2962 07BC  
                    l2954 078F                      l2946 075F                      l2938 073F  
                    l2890 055F                      l2882 050D                      l2874 04FA  
                    l2866 04E3                      l2858 04D5                      l3498 0A32  
                    l2796 0963                      l2788 0954                      l2972 07D9  
                    l2964 07C6                      l2948 0764                      l2956 0795  
                    l2892 0589                      l2884 051B                      l2876 04FF  
                    l2868 04E8                      l2980 151D                      l2798 0977  
                    l2966 07C8                      l2974 07DE                      l2958 07A2  
                    l2894 05A5                      l2886 0528                      l2878 0504  
                    l2982 1522                      l2976 07E2                      l2968 07D4  
                    l2896 05C1                      l2888 0543                      l2992 154F  
                    l2984 1526                      l2898 05CA                      l2994 1552  
                    l2986 1536                      l2996 1556                      l2988 1546  
                    l2998 155F                      STR_1 10AA                      STR_2 10F9  
                    STR_3 10BD                      STR_4 10DC                      STR_5 116F  
                    STR_6 1096                      STR_7 1081                      STR_8 1114  
                    STR_9 10D9                      _T0IF 005A                      u3000 131B  
                    u3001 131A                      u3010 1326                      u3011 1325  
                    u2300 1F80                      u3020 1331                      u3100 14C4  
                    u2301 1F7F                      u3021 1330                      u2310 1F87  
                    u3110 14D8                      u2311 1F86                      u3111 14D7  
                    u3040 1343                      u3200 0845                      u3120 14DF  
                    u2400 1275                      u3041 1342                      u3201 0844  
                    u3121 14DE                      u3105 14BF                      u2401 1274  
                    u2330 1EE3                      u3050 134D                      u3210 084A  
                    u2410 1F13                      u2331 1EE2                      u3051 134C  
                    u3035 1335                      u3211 0849                      u2411 1F12  
                    u3300 08FE                      u3220 086A                      u3140 14F1  
                    u2420 1F19                      u2340 127E                      u4100 0043  
                    u3301 08FD                      u3221 0869                      u3141 14F0  
                    u2421 1F18                      u2341 127D                      u2325 1F98  
                    u4101 0042                      u3070 1360                      u3230 0870  
                    u3150 14F8                      u2510 1217                      u2430 1185  
                    u4110 0047                      u3071 135F                      u3055 1349  
                    u3231 086F                      u3151 14F7                      u3135 14E1  
                    u2511 1216                      u2431 1184                      u4111 0046  
                    u2280 1F72                      u3080 1365                      u3400 0977  
                    u3320 091A                      u3240 0875                      u2600 0819  
                    u2360 12A3                      u4200 01C4                      u4120 004B  
                    u2281 1F71                      u3081 1364                      u3065 1354  
                    u3401 0976                      u3321 0919                      u3241 0874  
                    u2601 0818                      u2505 1207                      u2361 12A2  
                    u4201 01C3                      u4121 004A                      u2290 1F79  
                    u3410 097E                      u3330 0933                      u3250 0890  
                    u3170 1509                      u3090 14AD                      u2530 122B  
                    u4210 01CA                      u4130 0091                      u2291 1F78  
                    u3411 097D                      u3331 0932                      u3315 0901  
                    u3251 088F                      u3171 1508                      u3091 14AC  
                    u2531 122A                      u2515 1213                      u2355 1284  
                    u4211 01C9                      u4131 008E                      u3420 0984  
                    u3340 093B                      u3260 08AE                      u2620 082D  
                    u3500 04BE                      u3180 150E                      u2540 1FCC  
                    u2460 119F                      u2380 123F                      u4300 0D6C  
                    u4220 01E3                      u4140 0095                      u4060 17D5  
                    u3421 0983                      u3341 093A                      u3325 0916  
                    u3261 08AD                      u2621 082C                      u3501 04BD  
                    u3181 150D                      u3165 14FB                      u2525 121F  
                    u2541 1FCB                      u2461 119E                      u2445 118C  
                    u4301 0D6B                      u4221 01E2                      u4141 0094  
                    u4061 17D4                      u2630 11B3                      u3430 0996  
                    u3270 08E8                      u3190 083F                      u3510 04DD  
                    u2470 11F4                      u2710 0A0D                      u2390 1263  
                    u4310 0D70                      u4230 026C                      u4150 016C  
                    u4070 0031                      u3431 0995                      u3271 08E7  
                    u3191 083E                      u2615 0820                      u3511 04DC  
                    u2471 11F3                      u2455 1193                      u2711 0A0C  
                    u2375 12A9                      u4311 0D6F                      u4231 026B  
                    u4151 016B                      u4071 17FF                      u2640 11D7  
                    u3440 09A5                      u3360 094A                      u3520 04E3  
                    u2560 1FDE                      u2800 0B2D                      u2720 0A49  
                    u4400 0E38                      u4320 0D74                      u4240 0466  
                    u4160 0174                      u4080 0039                      u3361 0949  
                    u3521 04E2                      u2561 1FDD                      u2801 0B2C  
                    u2721 0A48                      u4401 0E37                      u4321 0D73  
                    u4241 0465                      u4161 0173                      u4081 0038  
                    u2650 11E9                      u3450 09C2                      u3530 04E8  
                    u2490 1206                      u2570 1FE8                      u2810 0B41  
                    u2730 0A8F                      u4410 0E3C                      u4330 0D78  
                    u4250 0BF8                      u4170 0193                      u4090 003F  
                    u2651 11E8                      u3451 09C1                      u3355 093F  
                    u3611 05E7                      u3531 04E7                      u2491 1205  
                    u2571 1FE7                      u2555 1FD0                      u2811 0B40  
                    u2731 0A8E                      u4411 0E3B                      u4331 0D77  
                    u4251 04A3                      u4171 0192                      u4091 003E  
                    u4075 17FA                      u2900 1440                      u3460 09DF  
                    u3380 095E                      u3612 05EE                      u3540 04FF  
                    u2820 0B47                      u2740 0ABE                      u2660 130B  
                    u4500 0F5D                      u4420 0E40                      u4340 0D96  
                    u4260 0BFC                      u4180 019B                      u2901 143F  
                    u3461 09DE                      u3445 09A0                      u3381 095D  
                    u3285 08EA                      u3701 06F8                      u3621 0612  
                    u3613 05F5                      u3605 05C3                      u3541 04FE  
                    u2485 11F8                      u2821 0B46                      u2805 0B29  
                    u2741 0ABD                      u2661 130A                      u4501 0F5C  
                    u4421 0E3F                      u4341 0D95                      u4261 0BFB  
                    u4181 019A                      u2910 144B                      u3470 09F4  
                    u3390 0963                      u3702 06FF                      u3622 0619  
                    u3550 0504                      u2590 1FFB                      u2830 0B56  
                    u2750 0ACE                      u2670 1F6A                      u4510 0F61  
                    u4430 0E44                      u4350 0DA5                      u4270 0D41  
                    u4190 01BB                      u2911 144A                      u3471 09F3  
                    u3455 09BE                      u3391 0962                      u3375 094D  
                    u3295 08F3                      u3703 0706                      u3623 0620  
                    u3551 0503                      u2591 1FFA                      u2575 1FE4  
                    u2831 0B55                      u2751 0ACD                      u2671 1F69  
                    u4511 0F60                      u4431 0E43                      u4351 0DA4  
                    u4271 0D40                      u4191 01BA                      u2920 145C  
                    u3800 0776                      u3480 04B3                      u2840 0B6B  
                    u2760 0B05                      u4520 0F65                      u4440 0E7D  
                    u4360 0DD2                      u4280 0D45                      u2921 145B  
                    u3465 09DB                      u3801 0775                      u3641 0646  
                    u3561 0551                      u3481 04B2                      u2585 1FEF  
                    u2841 0B6A                      u2761 0B04                      u2665 1307  
                    u4521 0F64                      u4441 0E7C                      u4361 0DD1  
                    u4281 0D44                      u3810 0785                      u3730 072A  
                    u3642 064D                      u3562 0558                      u3490 04B9  
                    u2850 0B72                      u2770 0B10                      u4530 0F6C  
                    u4450 0E92                      u4370 0E0D                      u4290 0D49  
                    u3731 0729                      u3715 0708                      u3651 0671  
                    u3643 0654                      u3635 0622                      u3571 056D  
                    u3563 055F                      u3491 04B8                      u2851 0B71  
                    u2771 0B0F                      u4531 0F6B                      u4451 0E91  
                    u4371 0E0C                      u4291 0D48                      u2940 146E  
                    u3820 07A2                      u3652 0678                      u3572 0574  
                    u2860 0B87                      u2780 0B16                      u4540 0FC6  
                    u4460 0ED9                      u4380 0E11                      u2941 146D  
                    u3821 07A1                      u3725 071F                      u3661 069C  
                    u3653 067F                      u3581 0597                      u3573 057B  
                    u2861 0B86                      u2781 0B15                      u2765 0B01  
                    u4541 0FC5                      u4461 0ED8                      u4445 0E79  
                    u4381 0E10                      u3830 07BC                      u3750 073E  
                    u3670 06C4                      u3662 06A3                      u3582 059E  
                    u3910 1587                      u2870 0B8D                      u2790 0B1C  
                    u4470 0F4D                      u4390 0E15                      u2935 1460  
                    u3831 07BB                      u3815 0780                      u3751 073D  
                    u3663 06AA                      u3591 05B3                      u3583 05A5  
                    u3911 1586                      u2871 0B8C                      u2791 0B1B  
                    u4471 0F4C                      u4455 0E8E                      u4391 0E14  
                    u4607 045C                      u2960 147F                      u3840 07D8  
                    u3760 0743                      u3592 05BA                      u2880 0BDD  
                    u4480 0F51                      u2961 147E                      u3841 07D7  
                    u3825 079E                      u3761 0742                      u3745 072D  
                    u3681 06D0                      u3593 05C1                      u3905 1579  
                    u2881 0BDC                      u4617 0FAA                      u4481 0F50  
                    u3770 0757                      u3690 06EC                      u3682 06D7  
                    u3930 1597                      u3850 1522                      u2890 0BF3  
                    u4490 0F55                      u2955 146F                      u3835 07B8  
                    u3771 0756                      u3683 06DE                      u3675 06BF  
                    u3931 1596                      u3851 1521                      u2891 0BF2  
                    u4627 0FBB                      u4491 0F54                      u2980 1493  
                    u3780 075E                      u3940 159D                      u3860 1526  
                    u2981 1492                      u2965 147B                      u3781 075D  
                    u3941 159C                      u3925 158C                      u3861 1525  
                    u4637 1FAA                      u4557 16C2                      u2990 1498  
                    u3790 0764                      u3950 15A1                      u3870 1546  
                    u2991 1497                      u2975 1487                      u3791 0763  
                    u3695 06E7                      u3951 15A0                      u3871 1545  
                    u4647 1FBD                      u4567 177C                      u3960 15B6  
                    u4657 137B                      u4577 0080                      u3970 15C6  
                    u3890 1565                      u4667 138C                      u3971 15C5  
                    u3891 1564                      u4587 01D9                      u3980 15CA  
                    u4677 139D                      u3981 15C9                      u3965 15B1  
