

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 17 21:23:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    41                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    42                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
  7947     022C  300A               	movlw	10
  7948     022D  1283               	bcf	3,5	;RP0=0, select bank0
  7949     022E  1303               	bcf	3,6	;RP1=0, select bank0
  7950     022F  00AD               	movwf	___lwmod@divisor
  7951     0230  3000               	movlw	0
  7952     0231  00AE               	movwf	___lwmod@divisor+1
  7953     0232  1683               	bsf	3,5	;RP0=1, select bank3
  7954     0233  1703               	bsf	3,6	;RP1=1, select bank3
  7955     0234  081B               	movf	(main@integerPart+1)^(0+384),w
  7956     0235  1283               	bcf	3,5	;RP0=0, select bank0
  7957     0236  1303               	bcf	3,6	;RP1=0, select bank0
  7958     0237  00B0               	movwf	___lwmod@dividend+1
  7959     0238  1683               	bsf	3,5	;RP0=1, select bank3
  7960     0239  1703               	bsf	3,6	;RP1=1, select bank3
  7961     023A  081A               	movf	main@integerPart^(0+384),w
  7962     023B  1283               	bcf	3,5	;RP0=0, select bank0
  7963     023C  1303               	bcf	3,6	;RP1=0, select bank0
  7964     023D  00AF               	movwf	___lwmod@dividend
  7965     023E  160A  118A  22FA  120A  118A  	fcall	___lwmod
  7966     0243  1283               	bcf	3,5	;RP0=0, select bank0
  7967     0244  1303               	bcf	3,6	;RP1=0, select bank0
  7968     0245  082E               	movf	?___lwmod+1,w
  7969     0246  1683               	bsf	3,5	;RP0=1, select bank1
  7970     0247  1303               	bcf	3,6	;RP1=0, select bank1
  7971     0248  00DD               	movwf	(main@birler+1)^(0+128)
  7972     0249  1283               	bcf	3,5	;RP0=0, select bank0
  7973     024A  1303               	bcf	3,6	;RP1=0, select bank0
  7974     024B  082D               	movf	?___lwmod,w
  7975     024C  1683               	bsf	3,5	;RP0=1, select bank1
  7976     024D  1303               	bcf	3,6	;RP1=0, select bank1
  7977     024E  00DC               	movwf	main@birler^(0+128)
  7978     024F                     l4300:
  7979                           
  7980                           ;main.c: 333:         ADCON0bits.CHS = 0b0001;
  7981     024F  1283               	bcf	3,5	;RP0=0, select bank0
  7982     0250  1303               	bcf	3,6	;RP1=0, select bank0
  7983     0251  081F               	movf	31,w	;volatile
  7984     0252  39C7               	andlw	-57
  7985     0253  3808               	iorlw	8
  7986     0254  009F               	movwf	31	;volatile
  7987     0255                     l4302:
  7988                           
  7989                           ;main.c: 334:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  7990     0255  300F               	movlw	15
  7991     0256  1283               	bcf	3,5	;RP0=0, select bank0
  7992     0257  1303               	bcf	3,6	;RP1=0, select bank0
  7993     0258  00D4               	movwf	??_main
  7994     0259                     u6097:
  7995     0259  0BD4               	decfsz	??_main,f
  7996     025A  2A59               	goto	u6097
  7997     025B  2A5C               	nop2
  7998     025C                     l4304:
  7999                           
  8000                           ;main.c: 335:         ADCON0bits.GO = 1;
  8001     025C  1283               	bcf	3,5	;RP0=0, select bank0
  8002     025D  1303               	bcf	3,6	;RP1=0, select bank0
  8003     025E  151F               	bsf	31,2	;volatile
  8004     025F                     l214:	
  8005                           ;main.c: 336:         while (ADCON0bits.GO);
  8006                           
  8007     025F  191F               	btfsc	31,2	;volatile
  8008     0260  2A62               	goto	u5751
  8009     0261  2A63               	goto	u5750
  8010     0262                     u5751:
  8011     0262  2A5F               	goto	l214
  8012     0263                     u5750:
  8013     0263                     l4306:
  8014                           
  8015                           ;main.c: 337:         adcValue1 = (ADRESH << 8) | ADRESL;
  8016     0263  1683               	bsf	3,5	;RP0=1, select bank1
  8017     0264  1303               	bcf	3,6	;RP1=0, select bank1
  8018     0265  081E               	movf	30,w	;volatile
  8019     0266  1283               	bcf	3,5	;RP0=0, select bank0
  8020     0267  1303               	bcf	3,6	;RP1=0, select bank0
  8021     0268  00D4               	movwf	??_main
  8022     0269  01D5               	clrf	??_main+1
  8023     026A  081E               	movf	30,w	;volatile
  8024     026B  00D6               	movwf	??_main+2
  8025     026C  01D7               	clrf	??_main+3
  8026     026D  0856               	movf	??_main+2,w
  8027     026E  00D7               	movwf	??_main+3
  8028     026F  01D6               	clrf	??_main+2
  8029     0270  0854               	movf	??_main,w
  8030     0271  0456               	iorwf	??_main+2,w
  8031     0272  00A0               	movwf	___xxtofl@val
  8032     0273  0855               	movf	??_main+1,w
  8033     0274  0457               	iorwf	??_main+3,w
  8034     0275  00A1               	movwf	___xxtofl@val+1
  8035     0276  01A2               	clrf	___xxtofl@val+2
  8036     0277  1BA1               	btfsc	___xxtofl@val+1,7
  8037     0278  03A2               	decf	___xxtofl@val+2,f
  8038     0279  0822               	movf	___xxtofl@val+2,w
  8039     027A  00A3               	movwf	___xxtofl@val+3
  8040     027B  3001               	movlw	1
  8041     027C  120A  158A  203B  120A  118A  	fcall	___xxtofl
  8042     0281  1283               	bcf	3,5	;RP0=0, select bank0
  8043     0282  1303               	bcf	3,6	;RP1=0, select bank0
  8044     0283  0823               	movf	?___xxtofl+3,w
  8045     0284  1683               	bsf	3,5	;RP0=1, select bank1
  8046     0285  1303               	bcf	3,6	;RP1=0, select bank1
  8047     0286  00E9               	movwf	(main@adcValue1+3)^(0+128)
  8048     0287  1283               	bcf	3,5	;RP0=0, select bank0
  8049     0288  1303               	bcf	3,6	;RP1=0, select bank0
  8050     0289  0822               	movf	?___xxtofl+2,w
  8051     028A  1683               	bsf	3,5	;RP0=1, select bank1
  8052     028B  1303               	bcf	3,6	;RP1=0, select bank1
  8053     028C  00E8               	movwf	(main@adcValue1+2)^(0+128)
  8054     028D  1283               	bcf	3,5	;RP0=0, select bank0
  8055     028E  1303               	bcf	3,6	;RP1=0, select bank0
  8056     028F  0821               	movf	?___xxtofl+1,w
  8057     0290  1683               	bsf	3,5	;RP0=1, select bank1
  8058     0291  1303               	bcf	3,6	;RP1=0, select bank1
  8059     0292  00E7               	movwf	(main@adcValue1+1)^(0+128)
  8060     0293  1283               	bcf	3,5	;RP0=0, select bank0
  8061     0294  1303               	bcf	3,6	;RP1=0, select bank0
  8062     0295  0820               	movf	?___xxtofl,w
  8063     0296  1683               	bsf	3,5	;RP0=1, select bank1
  8064     0297  1303               	bcf	3,6	;RP1=0, select bank1
  8065     0298  00E6               	movwf	main@adcValue1^(0+128)
  8066     0299                     l4308:
  8067                           
  8068                           ;main.c: 338:         if (RE2==0 && RC0== 0 ){
  8069     0299  1283               	bcf	3,5	;RP0=0, select bank0
  8070     029A  1303               	bcf	3,6	;RP1=0, select bank0
  8071     029B  1909               	btfsc	9,2	;volatile
  8072     029C  2A9E               	goto	u5761
  8073     029D  2A9F               	goto	u5760
  8074     029E                     u5761:
  8075     029E  2ACD               	goto	l217
  8076     029F                     u5760:
  8077     029F                     l4310:
  8078     029F  1807               	btfsc	7,0	;volatile
  8079     02A0  2AA2               	goto	u5771
  8080     02A1  2AA3               	goto	u5770
  8081     02A2                     u5771:
  8082     02A2  2ACD               	goto	l217
  8083     02A3                     u5770:
  8084     02A3                     l4312:
  8085                           
  8086                           ;main.c: 339:         displayValue = (int)adcValue1 >> 1;
  8087     02A3  1683               	bsf	3,5	;RP0=1, select bank1
  8088     02A4  1303               	bcf	3,6	;RP1=0, select bank1
  8089     02A5  0869               	movf	(main@adcValue1+3)^(0+128),w
  8090     02A6  1283               	bcf	3,5	;RP0=0, select bank0
  8091     02A7  1303               	bcf	3,6	;RP1=0, select bank0
  8092     02A8  00A3               	movwf	___fltol@f1+3
  8093     02A9  1683               	bsf	3,5	;RP0=1, select bank1
  8094     02AA  1303               	bcf	3,6	;RP1=0, select bank1
  8095     02AB  0868               	movf	(main@adcValue1+2)^(0+128),w
  8096     02AC  1283               	bcf	3,5	;RP0=0, select bank0
  8097     02AD  1303               	bcf	3,6	;RP1=0, select bank0
  8098     02AE  00A2               	movwf	___fltol@f1+2
  8099     02AF  1683               	bsf	3,5	;RP0=1, select bank1
  8100     02B0  1303               	bcf	3,6	;RP1=0, select bank1
  8101     02B1  0867               	movf	(main@adcValue1+1)^(0+128),w
  8102     02B2  1283               	bcf	3,5	;RP0=0, select bank0
  8103     02B3  1303               	bcf	3,6	;RP1=0, select bank0
  8104     02B4  00A1               	movwf	___fltol@f1+1
  8105     02B5  1683               	bsf	3,5	;RP0=1, select bank1
  8106     02B6  1303               	bcf	3,6	;RP1=0, select bank1
  8107     02B7  0866               	movf	main@adcValue1^(0+128),w
  8108     02B8  1283               	bcf	3,5	;RP0=0, select bank0
  8109     02B9  1303               	bcf	3,6	;RP1=0, select bank0
  8110     02BA  00A0               	movwf	___fltol@f1
  8111     02BB  160A  118A  24FF  120A  118A  	fcall	___fltol
  8112     02C0  1283               	bcf	3,5	;RP0=0, select bank0
  8113     02C1  1303               	bcf	3,6	;RP1=0, select bank0
  8114     02C2  0D21               	rlf	?___fltol+1,w
  8115     02C3  0C21               	rrf	?___fltol+1,w
  8116     02C4  1683               	bsf	3,5	;RP0=1, select bank3
  8117     02C5  1703               	bsf	3,6	;RP1=1, select bank3
  8118     02C6  009F               	movwf	(main@displayValue+1)^(0+384)
  8119     02C7  1283               	bcf	3,5	;RP0=0, select bank0
  8120     02C8  1303               	bcf	3,6	;RP1=0, select bank0
  8121     02C9  0C20               	rrf	?___fltol,w
  8122     02CA  1683               	bsf	3,5	;RP0=1, select bank3
  8123     02CB  1703               	bsf	3,6	;RP1=1, select bank3
  8124     02CC  009E               	movwf	main@displayValue^(0+384)
  8125     02CD                     l217:	
  8126                           ;main.c: 340:         }
  8127                           
  8128                           
  8129                           ;main.c: 341:         float gostermeliklcd = adcValue1 / 1024 * 1000;
  8130     02CD  3044               	movlw	68
  8131     02CE  1283               	bcf	3,5	;RP0=0, select bank0
  8132     02CF  1303               	bcf	3,6	;RP1=0, select bank0
  8133     02D0  00BD               	movwf	___flmul@b+3
  8134     02D1  307A               	movlw	122
  8135     02D2  00BC               	movwf	___flmul@b+2
  8136     02D3  3000               	movlw	0
  8137     02D4  00BB               	movwf	___flmul@b+1
  8138     02D5  3000               	movlw	0
  8139     02D6  00BA               	movwf	___flmul@b
  8140     02D7  3044               	movlw	68
  8141     02D8  00A3               	movwf	___fldiv@a+3
  8142     02D9  3080               	movlw	128
  8143     02DA  00A2               	movwf	___fldiv@a+2
  8144     02DB  3000               	movlw	0
  8145     02DC  00A1               	movwf	___fldiv@a+1
  8146     02DD  3000               	movlw	0
  8147     02DE  00A0               	movwf	___fldiv@a
  8148     02DF  1683               	bsf	3,5	;RP0=1, select bank1
  8149     02E0  1303               	bcf	3,6	;RP1=0, select bank1
  8150     02E1  0869               	movf	(main@adcValue1+3)^(0+128),w
  8151     02E2  1283               	bcf	3,5	;RP0=0, select bank0
  8152     02E3  1303               	bcf	3,6	;RP1=0, select bank0
  8153     02E4  00A7               	movwf	___fldiv@b+3
  8154     02E5  1683               	bsf	3,5	;RP0=1, select bank1
  8155     02E6  1303               	bcf	3,6	;RP1=0, select bank1
  8156     02E7  0868               	movf	(main@adcValue1+2)^(0+128),w
  8157     02E8  1283               	bcf	3,5	;RP0=0, select bank0
  8158     02E9  1303               	bcf	3,6	;RP1=0, select bank0
  8159     02EA  00A6               	movwf	___fldiv@b+2
  8160     02EB  1683               	bsf	3,5	;RP0=1, select bank1
  8161     02EC  1303               	bcf	3,6	;RP1=0, select bank1
  8162     02ED  0867               	movf	(main@adcValue1+1)^(0+128),w
  8163     02EE  1283               	bcf	3,5	;RP0=0, select bank0
  8164     02EF  1303               	bcf	3,6	;RP1=0, select bank0
  8165     02F0  00A5               	movwf	___fldiv@b+1
  8166     02F1  1683               	bsf	3,5	;RP0=1, select bank1
  8167     02F2  1303               	bcf	3,6	;RP1=0, select bank1
  8168     02F3  0866               	movf	main@adcValue1^(0+128),w
  8169     02F4  1283               	bcf	3,5	;RP0=0, select bank0
  8170     02F5  1303               	bcf	3,6	;RP1=0, select bank0
  8171     02F6  00A4               	movwf	___fldiv@b
  8172     02F7  120A  158A  20F5  120A  118A  	fcall	___fldiv
  8173     02FC  1283               	bcf	3,5	;RP0=0, select bank0
  8174     02FD  1303               	bcf	3,6	;RP1=0, select bank0
  8175     02FE  0823               	movf	?___fldiv+3,w
  8176     02FF  00C1               	movwf	___flmul@a+3
  8177     0300  0822               	movf	?___fldiv+2,w
  8178     0301  00C0               	movwf	___flmul@a+2
  8179     0302  0821               	movf	?___fldiv+1,w
  8180     0303  00BF               	movwf	___flmul@a+1
  8181     0304  0820               	movf	?___fldiv,w
  8182     0305  00BE               	movwf	___flmul@a
  8183     0306  120A  158A  24BB  120A  118A  	fcall	___flmul
  8184     030B  1283               	bcf	3,5	;RP0=0, select bank0
  8185     030C  1303               	bcf	3,6	;RP1=0, select bank0
  8186     030D  083D               	movf	?___flmul+3,w
  8187     030E  1683               	bsf	3,5	;RP0=1, select bank1
  8188     030F  1303               	bcf	3,6	;RP1=0, select bank1
  8189     0310  00D0               	movwf	(main@gostermeliklcd+3)^(0+128)
  8190     0311  1283               	bcf	3,5	;RP0=0, select bank0
  8191     0312  1303               	bcf	3,6	;RP1=0, select bank0
  8192     0313  083C               	movf	?___flmul+2,w
  8193     0314  1683               	bsf	3,5	;RP0=1, select bank1
  8194     0315  1303               	bcf	3,6	;RP1=0, select bank1
  8195     0316  00CF               	movwf	(main@gostermeliklcd+2)^(0+128)
  8196     0317  1283               	bcf	3,5	;RP0=0, select bank0
  8197     0318  1303               	bcf	3,6	;RP1=0, select bank0
  8198     0319  083B               	movf	?___flmul+1,w
  8199     031A  1683               	bsf	3,5	;RP0=1, select bank1
  8200     031B  1303               	bcf	3,6	;RP1=0, select bank1
  8201     031C  00CE               	movwf	(main@gostermeliklcd+1)^(0+128)
  8202     031D  1283               	bcf	3,5	;RP0=0, select bank0
  8203     031E  1303               	bcf	3,6	;RP1=0, select bank0
  8204     031F  083A               	movf	?___flmul,w
  8205     0320  1683               	bsf	3,5	;RP0=1, select bank1
  8206     0321  1303               	bcf	3,6	;RP1=0, select bank1
  8207     0322  00CD               	movwf	main@gostermeliklcd^(0+128)
  8208     0323                     l4314:
  8209                           
  8210                           ;main.c: 344:     ADCON0bits.CHS = 0b0010;
  8211     0323  1283               	bcf	3,5	;RP0=0, select bank0
  8212     0324  1303               	bcf	3,6	;RP1=0, select bank0
  8213     0325  081F               	movf	31,w	;volatile
  8214     0326  39C7               	andlw	-57
  8215     0327  3810               	iorlw	16
  8216     0328  009F               	movwf	31	;volatile
  8217     0329                     l4316:
  8218                           
  8219                           ;main.c: 345:     ADCON0bits.GO = 1;
  8220     0329  151F               	bsf	31,2	;volatile
  8221     032A                     l218:	
  8222                           ;main.c: 346:     while (ADCON0bits.GO);
  8223                           
  8224     032A  191F               	btfsc	31,2	;volatile
  8225     032B  2B2D               	goto	u5781
  8226     032C  2B2E               	goto	u5780
  8227     032D                     u5781:
  8228     032D  2B2A               	goto	l218
  8229     032E                     u5780:
  8230     032E                     l4318:
  8231                           
  8232                           ;main.c: 347:     adcValue3 = (ADRESH << 8) | ADRESL;
  8233     032E  081E               	movf	30,w	;volatile
  8234     032F  1683               	bsf	3,5	;RP0=1, select bank1
  8235     0330  1303               	bcf	3,6	;RP1=0, select bank1
  8236     0331  00D9               	movwf	(main@adcValue3+1)^(0+128)
  8237     0332  081E               	movf	30,w	;volatile
  8238     0333  00D8               	movwf	main@adcValue3^(0+128)
  8239     0334                     l4320:
  8240                           
  8241                           ;main.c: 348:     unsigned int rpmValue = adcValue3 >> 1;
  8242     0334  0859               	movf	(main@adcValue3+1)^(0+128),w
  8243     0335  1283               	bcf	3,5	;RP0=0, select bank0
  8244     0336  1303               	bcf	3,6	;RP1=0, select bank0
  8245     0337  00D5               	movwf	??_main+1
  8246     0338  1683               	bsf	3,5	;RP0=1, select bank1
  8247     0339  1303               	bcf	3,6	;RP1=0, select bank1
  8248     033A  0858               	movf	main@adcValue3^(0+128),w
  8249     033B  1283               	bcf	3,5	;RP0=0, select bank0
  8250     033C  1303               	bcf	3,6	;RP1=0, select bank0
  8251     033D  00D4               	movwf	??_main
  8252     033E  1003               	clrc
  8253     033F  0CD5               	rrf	??_main+1,f
  8254     0340  0CD4               	rrf	??_main,f
  8255     0341  0854               	movf	??_main,w
  8256     0342  00EC               	movwf	main@rpmValue
  8257     0343  0855               	movf	??_main+1,w
  8258     0344  00ED               	movwf	main@rpmValue+1
  8259     0345                     l4322:
  8260                           
  8261                           ;main.c: 351:         Lcd_Set_Cursor(2, 1);
  8262     0345  01A4               	clrf	Lcd_Set_Cursor@b
  8263     0346  0AA4               	incf	Lcd_Set_Cursor@b,f
  8264     0347  3002               	movlw	2
  8265     0348  160A  118A  2450  120A  118A  	fcall	_Lcd_Set_Cursor
  8266     034D                     l4324:
  8267                           
  8268                           ;main.c: 352:         Lcd_Write_String("FeedRate:");
  8269     034D  301F               	movlw	low (STR_20| (0+32768))
  8270     034E  1283               	bcf	3,5	;RP0=0, select bank0
  8271     034F  1303               	bcf	3,6	;RP1=0, select bank0
  8272     0350  00A5               	movwf	Lcd_Write_String@a
  8273     0351  3099               	movlw	high (STR_20| (0+32768))
  8274     0352  00A6               	movwf	Lcd_Write_String@a+1
  8275     0353  160A  118A  2336  120A  118A  	fcall	_Lcd_Write_String
  8276     0358                     l4326:
  8277                           
  8278                           ;main.c: 353:         char adcString1[4];;main.c: 354:         sprintf(adcString1, "%003
      +                          u", (int)gostermeliklcd);
  8279     0358  305F               	movlw	low (STR_21| (0+32768))
  8280     0359  1283               	bcf	3,5	;RP0=0, select bank0
  8281     035A  1303               	bcf	3,6	;RP1=0, select bank0
  8282     035B  00B2               	movwf	sprintf@f
  8283     035C  3099               	movlw	high (STR_21| (0+32768))
  8284     035D  00B3               	movwf	sprintf@f+1
  8285     035E  1683               	bsf	3,5	;RP0=1, select bank1
  8286     035F  1303               	bcf	3,6	;RP1=0, select bank1
  8287     0360  0850               	movf	(main@gostermeliklcd+3)^(0+128),w
  8288     0361  1283               	bcf	3,5	;RP0=0, select bank0
  8289     0362  1303               	bcf	3,6	;RP1=0, select bank0
  8290     0363  00A3               	movwf	___fltol@f1+3
  8291     0364  1683               	bsf	3,5	;RP0=1, select bank1
  8292     0365  1303               	bcf	3,6	;RP1=0, select bank1
  8293     0366  084F               	movf	(main@gostermeliklcd+2)^(0+128),w
  8294     0367  1283               	bcf	3,5	;RP0=0, select bank0
  8295     0368  1303               	bcf	3,6	;RP1=0, select bank0
  8296     0369  00A2               	movwf	___fltol@f1+2
  8297     036A  1683               	bsf	3,5	;RP0=1, select bank1
  8298     036B  1303               	bcf	3,6	;RP1=0, select bank1
  8299     036C  084E               	movf	(main@gostermeliklcd+1)^(0+128),w
  8300     036D  1283               	bcf	3,5	;RP0=0, select bank0
  8301     036E  1303               	bcf	3,6	;RP1=0, select bank0
  8302     036F  00A1               	movwf	___fltol@f1+1
  8303     0370  1683               	bsf	3,5	;RP0=1, select bank1
  8304     0371  1303               	bcf	3,6	;RP1=0, select bank1
  8305     0372  084D               	movf	main@gostermeliklcd^(0+128),w
  8306     0373  1283               	bcf	3,5	;RP0=0, select bank0
  8307     0374  1303               	bcf	3,6	;RP1=0, select bank0
  8308     0375  00A0               	movwf	___fltol@f1
  8309     0376  160A  118A  24FF  120A  118A  	fcall	___fltol
  8310     037B  1283               	bcf	3,5	;RP0=0, select bank0
  8311     037C  1303               	bcf	3,6	;RP1=0, select bank0
  8312     037D  0821               	movf	?___fltol+1,w
  8313     037E  00B5               	movwf	?_sprintf+3
  8314     037F  0820               	movf	?___fltol,w
  8315     0380  00B4               	movwf	?_sprintf+2
  8316     0381  30E0               	movlw	(low (main@adcString1| 0))& (0+255)
  8317     0382  120A  158A  22C4  120A  118A  	fcall	_sprintf
  8318     0387                     l4328:
  8319                           
  8320                           ;main.c: 355:         Lcd_Set_Cursor(2, 10);
  8321     0387  300A               	movlw	10
  8322     0388  1283               	bcf	3,5	;RP0=0, select bank0
  8323     0389  1303               	bcf	3,6	;RP1=0, select bank0
  8324     038A  00A4               	movwf	Lcd_Set_Cursor@b
  8325     038B  3002               	movlw	2
  8326     038C  160A  118A  2450  120A  118A  	fcall	_Lcd_Set_Cursor
  8327     0391                     l4330:
  8328                           
  8329                           ;main.c: 356:         Lcd_Write_String(adcString1);
  8330     0391  30E0               	movlw	(low (main@adcString1| 0))& (0+255)
  8331     0392  1283               	bcf	3,5	;RP0=0, select bank0
  8332     0393  1303               	bcf	3,6	;RP1=0, select bank0
  8333     0394  00A5               	movwf	Lcd_Write_String@a
  8334     0395  3000               	movlw	0
  8335     0396  00A6               	movwf	Lcd_Write_String@a+1
  8336     0397  160A  118A  2336  120A  118A  	fcall	_Lcd_Write_String
  8337     039C                     l4332:
  8338                           
  8339                           ;main.c: 359:         Lcd_Set_Cursor(1, 1);
  8340     039C  1283               	bcf	3,5	;RP0=0, select bank0
  8341     039D  1303               	bcf	3,6	;RP1=0, select bank0
  8342     039E  01A4               	clrf	Lcd_Set_Cursor@b
  8343     039F  0AA4               	incf	Lcd_Set_Cursor@b,f
  8344     03A0  3001               	movlw	1
  8345     03A1  160A  118A  2450  120A  118A  	fcall	_Lcd_Set_Cursor
  8346     03A6                     l4334:
  8347                           
  8348                           ;main.c: 360:         Lcd_Write_String("RPM:");
  8349     03A6  306A               	movlw	low (STR_22| (0+32768))
  8350     03A7  1283               	bcf	3,5	;RP0=0, select bank0
  8351     03A8  1303               	bcf	3,6	;RP1=0, select bank0
  8352     03A9  00A5               	movwf	Lcd_Write_String@a
  8353     03AA  3099               	movlw	high (STR_22| (0+32768))
  8354     03AB  00A6               	movwf	Lcd_Write_String@a+1
  8355     03AC  160A  118A  2336  120A  118A  	fcall	_Lcd_Write_String
  8356     03B1                     l4336:
  8357                           
  8358                           ;main.c: 361:         char rpmString[5];;main.c: 362: sprintf(rpmString, "%u%u%u.%u", bi
      +                          nler,yuzler,onlar,birler);
  8359     03B1  303D               	movlw	low (STR_23| (0+32768))
  8360     03B2  1283               	bcf	3,5	;RP0=0, select bank0
  8361     03B3  1303               	bcf	3,6	;RP1=0, select bank0
  8362     03B4  00B2               	movwf	sprintf@f
  8363     03B5  3099               	movlw	high (STR_23| (0+32768))
  8364     03B6  00B3               	movwf	sprintf@f+1
  8365     03B7  1683               	bsf	3,5	;RP0=1, select bank3
  8366     03B8  1703               	bsf	3,6	;RP1=1, select bank3
  8367     03B9  0819               	movf	(main@binler+1)^(0+384),w
  8368     03BA  1283               	bcf	3,5	;RP0=0, select bank0
  8369     03BB  1303               	bcf	3,6	;RP1=0, select bank0
  8370     03BC  00B5               	movwf	?_sprintf+3
  8371     03BD  1683               	bsf	3,5	;RP0=1, select bank3
  8372     03BE  1703               	bsf	3,6	;RP1=1, select bank3
  8373     03BF  0818               	movf	main@binler^(0+384),w
  8374     03C0  1283               	bcf	3,5	;RP0=0, select bank0
  8375     03C1  1303               	bcf	3,6	;RP1=0, select bank0
  8376     03C2  00B4               	movwf	?_sprintf+2
  8377     03C3  1683               	bsf	3,5	;RP0=1, select bank1
  8378     03C4  1303               	bcf	3,6	;RP1=0, select bank1
  8379     03C5  086B               	movf	(main@yuzler+1)^(0+128),w
  8380     03C6  1283               	bcf	3,5	;RP0=0, select bank0
  8381     03C7  1303               	bcf	3,6	;RP1=0, select bank0
  8382     03C8  00B7               	movwf	?_sprintf+5
  8383     03C9  1683               	bsf	3,5	;RP0=1, select bank1
  8384     03CA  1303               	bcf	3,6	;RP1=0, select bank1
  8385     03CB  086A               	movf	main@yuzler^(0+128),w
  8386     03CC  1283               	bcf	3,5	;RP0=0, select bank0
  8387     03CD  1303               	bcf	3,6	;RP1=0, select bank0
  8388     03CE  00B6               	movwf	?_sprintf+4
  8389     03CF  1683               	bsf	3,5	;RP0=1, select bank1
  8390     03D0  1303               	bcf	3,6	;RP1=0, select bank1
  8391     03D1  085B               	movf	(main@onlar+1)^(0+128),w
  8392     03D2  1283               	bcf	3,5	;RP0=0, select bank0
  8393     03D3  1303               	bcf	3,6	;RP1=0, select bank0
  8394     03D4  00B9               	movwf	?_sprintf+7
  8395     03D5  1683               	bsf	3,5	;RP0=1, select bank1
  8396     03D6  1303               	bcf	3,6	;RP1=0, select bank1
  8397     03D7  085A               	movf	main@onlar^(0+128),w
  8398     03D8  1283               	bcf	3,5	;RP0=0, select bank0
  8399     03D9  1303               	bcf	3,6	;RP1=0, select bank0
  8400     03DA  00B8               	movwf	?_sprintf+6
  8401     03DB  1683               	bsf	3,5	;RP0=1, select bank1
  8402     03DC  1303               	bcf	3,6	;RP1=0, select bank1
  8403     03DD  085D               	movf	(main@birler+1)^(0+128),w
  8404     03DE  1283               	bcf	3,5	;RP0=0, select bank0
  8405     03DF  1303               	bcf	3,6	;RP1=0, select bank0
  8406     03E0  00BB               	movwf	?_sprintf+9
  8407     03E1  1683               	bsf	3,5	;RP0=1, select bank1
  8408     03E2  1303               	bcf	3,6	;RP1=0, select bank1
  8409     03E3  085C               	movf	main@birler^(0+128),w
  8410     03E4  1283               	bcf	3,5	;RP0=0, select bank0
  8411     03E5  1303               	bcf	3,6	;RP1=0, select bank0
  8412     03E6  00BA               	movwf	?_sprintf+8
