

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:10:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 22/03/2023 GMT
 10355  002D' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
 10356                           
 10357                           ;./lcd.h: 71:   Lcd_Cmd(0x02);
 10358  0032' 3002               	movlw	2
 10359  0033' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
 10360                           
 10361                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
 10362  0038' 3002               	movlw	2
 10363  0039' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
 10364                           
 10365                           ;./lcd.h: 73:   Lcd_Cmd(0x08);
 10366  003E' 3008               	movlw	8
 10367  003F' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
 10368                           
 10369                           ;./lcd.h: 74:   Lcd_Cmd(0x00);
 10370  0044' 3000               	movlw	0
 10371  0045' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
 10372                           
 10373                           ;./lcd.h: 75:   Lcd_Cmd(0x0C);
 10374  004A' 300C               	movlw	12
 10375  004B' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
 10376                           
 10377                           ;./lcd.h: 76:   Lcd_Cmd(0x00);
 10378  0050' 3000               	movlw	0
 10379  0051' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
 10380                           
 10381                           ;./lcd.h: 77:   Lcd_Cmd(0x06);
 10382  0056' 3006               	movlw	6
 10383  0057' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
 10384  005C'                    l96:
 10385  005C' 0008               	return
 10386  005D'                    __end_of_Lcd_Init:
 10387                           
 10388                           	psect	text31
 10389  0000'                    __ptext31:	
 10390 ;; *************** function _Lcd_Clear *****************
 10391 ;; Defined at:
 10392 ;;		line 34 in file "./lcd.h"
 10393 ;; Parameters:    Size  Location     Type
 10394 ;;		None
 10395 ;; Auto vars:     Size  Location     Type
 10396 ;;		None
 10397 ;; Return value:  Size  Location     Type
 10398 ;;                  1    wreg      void 
 10399 ;; Registers used:
 10400 ;;		wreg, status,2, status,0, pclath, cstack
 10401 ;; Tracked objects:
 10402 ;;		On entry : 0/0
 10403 ;;		On exit  : 0/0
 10404 ;;		Unchanged: 0/0
 10405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10406 ;;      Params:         0       0       0       0       0
 10407 ;;      Locals:         0       0       0       0       0
 10408 ;;      Temps:          0       0       0       0       0
 10409 ;;      Totals:         0       0       0       0       0
 10410 ;;Total ram usage:        0 bytes
 10411 ;; Hardware stack levels used: 1
 10412 ;; Hardware stack levels required when called: 2
 10413 ;; This function calls:
 10414 ;;		_Lcd_Cmd
 10415 ;; This function is called by:
 10416 ;;		_main
 10417 ;; This function uses a non-reentrant model
 10418 ;;
 10419                           
 10420  0000'                    _Lcd_Clear:	
 10421                           ;psect for function _Lcd_Clear
 10422                           
 10423  0000'                    l3457:	
 10424                           ;incstack = 0
 10425                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
 10426                           
 10427                           
 10428                           ;./lcd.h: 36:  Lcd_Cmd(0);
 10429  0000' 3000               	movlw	0
 10430  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
 10431                           
 10432                           ;./lcd.h: 37:  Lcd_Cmd(1);
 10433  0006' 3001               	movlw	1
 10434  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
 10435  000C'                    l87:
 10436  000C' 0008               	return
 10437  000D'                    __end_of_Lcd_Clear:
 10438                           
 10439                           	psect	text32
 10440  0000'                    __ptext32:	
 10441 ;; *************** function _Lcd_Cmd *****************
 10442 ;; Defined at:
 10443 ;;		line 25 in file "./lcd.h"
 10444 ;; Parameters:    Size  Location     Type
 10445 ;;  a               1    wreg     unsigned char 
 10446 ;; Auto vars:     Size  Location     Type
 10447 ;;  a               1    3[COMMON] unsigned char 
 10448 ;; Return value:  Size  Location     Type
 10449 ;;                  1    wreg      void 
 10450 ;; Registers used:
 10451 ;;		wreg, status,2, status,0, pclath, cstack
 10452 ;; Tracked objects:
 10453 ;;		On entry : 0/0
 10454 ;;		On exit  : 0/0
 10455 ;;		Unchanged: 0/0
 10456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10457 ;;      Params:         0       0       0       0       0
 10458 ;;      Locals:         1       0       0       0       0
 10459 ;;      Temps:          2       0       0       0       0
 10460 ;;      Totals:         3       0       0       0       0
 10461 ;;Total ram usage:        3 bytes
 10462 ;; Hardware stack levels used: 1
 10463 ;; Hardware stack levels required when called: 1
 10464 ;; This function calls:
 10465 ;;		_Lcd_Port
 10466 ;; This function is called by:
 10467 ;;		_Lcd_Clear
 10468 ;;		_Lcd_Set_Cursor
 10469 ;;		_Lcd_Init
 10470 ;; This function uses a non-reentrant model
 10471 ;;
 10472                           
 10473  0000'                    _Lcd_Cmd:	
 10474                           ;psect for function _Lcd_Cmd
 10475                           
 10476                           
 10477                           ;incstack = 0
 10478                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
 10479                           ;Lcd_Cmd@a stored from wreg
 10480  0000' 0083'              	movwf	Lcd_Cmd@a
 10481  0001'                    l3051:
 10482                           
 10483                           ;./lcd.h: 25: void Lcd_Cmd(char a);./lcd.h: 26: {;./lcd.h: 27:  RB5 = 0;
 10484  0001' 1283               	bcf	3,5	;RP0=0, select bank0
 10485  0002' 1303               	bcf	3,6	;RP1=0, select bank0
 10486  0003' 1286               	bcf	6,5	;volatile
 10487  0004'                    l3053:
 10488                           
 10489                           ;./lcd.h: 28:  Lcd_Port(a);
 10490  0004' 0803'              	movf	Lcd_Cmd@a,w
 10491  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Port
 10492  000A'                    l3055:
 10493                           
 10494                           ;./lcd.h: 29:  RB4 = 1;
 10495  000A' 1283               	bcf	3,5	;RP0=0, select bank0
 10496  000B' 1303               	bcf	3,6	;RP1=0, select bank0
 10497  000C' 1606               	bsf	6,4	;volatile
 10498  000D'                    l3057:
 10499                           
 10500                           ;./lcd.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
 10501  000D' 3006               	movlw	6
 10502  000E' 0082'              	movwf	??_Lcd_Cmd+1
 10503  000F' 3030               	movlw	48
 10504  0010' 0081'              	movwf	??_Lcd_Cmd
 10505  0011'                    u7017:
 10506  0011' 0B81'              	decfsz	??_Lcd_Cmd,f
 10507  0012' 2800'              	goto	u7017
 10508  0013' 0B82'              	decfsz	??_Lcd_Cmd+1,f
 10509  0014' 2800'              	goto	u7017
 10510  0015' 0000               	nop
 10511  0016'                    l3059:
 10512                           
 10513                           ;./lcd.h: 31:         RB4 = 0;
 10514  0016' 1283               	bcf	3,5	;RP0=0, select bank0
 10515  0017' 1303               	bcf	3,6	;RP1=0, select bank0
 10516  0018' 1206               	bcf	6,4	;volatile
 10517  0019'                    l84:
 10518  0019' 0008               	return
 10519  001A'                    __end_of_Lcd_Cmd:
 10520                           
 10521                           	psect	text33
 10522  0000'                    __ptext33:	
 10523 ;; *************** function _Lcd_Port *****************
 10524 ;; Defined at:
 10525 ;;		line 3 in file "./lcd.h"
 10526 ;; Parameters:    Size  Location     Type
 10527 ;;  a               1    wreg     unsigned char 
 10528 ;; Auto vars:     Size  Location     Type
 10529 ;;  a               1    0[COMMON] unsigned char 
 10530 ;; Return value:  Size  Location     Type
 10531 ;;                  1    wreg      void 
 10532 ;; Registers used:
 10533 ;;		wreg
 10534 ;; Tracked objects:
 10535 ;;		On entry : 0/0
 10536 ;;		On exit  : 0/0
 10537 ;;		Unchanged: 0/0
 10538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10539 ;;      Params:         0       0       0       0       0
 10540 ;;      Locals:         1       0       0       0       0
 10541 ;;      Temps:          0       0       0       0       0
 10542 ;;      Totals:         1       0       0       0       0
 10543 ;;Total ram usage:        1 bytes
 10544 ;; Hardware stack levels used: 1
 10545 ;; This function calls:
 10546 ;;		Nothing
 10547 ;; This function is called by:
 10548 ;;		_Lcd_Cmd
 10549 ;;		_Lcd_Init
 10550 ;;		_Lcd_Write_Char
 10551 ;; This function uses a non-reentrant model
 10552 ;;
 10553                           
 10554  0000'                    _Lcd_Port:	
 10555                           ;psect for function _Lcd_Port
 10556                           
 10557                           
 10558                           ;incstack = 0
 10559                           ; Regs used in _Lcd_Port: [wreg]
 10560                           ;Lcd_Port@a stored from wreg
 10561  0000' 0080'              	movwf	Lcd_Port@a
 10562  0001'                    l2569:
 10563                           
 10564                           ;./lcd.h: 3: void Lcd_Port(char a);./lcd.h: 4: {;./lcd.h: 5:  if(a & 1)
 10565  0001' 1C00'              	btfss	Lcd_Port@a,0
 10566  0002' 2800'              	goto	u3501
 10567  0003' 2800'              	goto	u3500
 10568  0004'                    u3501:
 10569  0004' 2800'              	goto	l73
 10570  0005'                    u3500:
 10571  0005'                    l2571:
 10572                           
 10573                           ;./lcd.h: 6:   RB3 = 1;
 10574  0005' 1283               	bcf	3,5	;RP0=0, select bank0
 10575  0006' 1303               	bcf	3,6	;RP1=0, select bank0
 10576  0007' 1586               	bsf	6,3	;volatile
 10577  0008' 2800'              	goto	l74
 10578  0009'                    l73:	
 10579                           ;./lcd.h: 7:  else
 10580                           
 10581                           
 10582                           ;./lcd.h: 8:   RB3 = 0;
 10583  0009' 1283               	bcf	3,5	;RP0=0, select bank0
 10584  000A' 1303               	bcf	3,6	;RP1=0, select bank0
 10585  000B' 1186               	bcf	6,3	;volatile
 10586  000C'                    l74:
 10587                           
 10588                           ;./lcd.h: 10:  if(a & 2)
 10589  000C' 1C80'              	btfss	Lcd_Port@a,1
 10590  000D' 2800'              	goto	u3511
 10591  000E' 2800'              	goto	u3510
 10592  000F'                    u3511:
 10593  000F' 2800'              	goto	l75
 10594  0010'                    u3510:
 10595  0010'                    l2573:
 10596                           
 10597                           ;./lcd.h: 11:   RB2 = 1;
 10598  0010' 1506               	bsf	6,2	;volatile
 10599  0011' 2800'              	goto	l76
 10600  0012'                    l75:	
 10601                           ;./lcd.h: 12:  else
 10602                           
 10603                           
 10604                           ;./lcd.h: 13:   RB2 = 0;
 10605  0012' 1106               	bcf	6,2	;volatile
 10606  0013'                    l76:
 10607                           
 10608                           ;./lcd.h: 15:  if(a & 4)
 10609  0013' 1D00'              	btfss	Lcd_Port@a,2
 10610  0014' 2800'              	goto	u3521
 10611  0015' 2800'              	goto	u3520
 10612  0016'                    u3521:
 10613  0016' 2800'              	goto	l77
 10614  0017'                    u3520:
 10615  0017'                    l2575:
 10616                           
 10617                           ;./lcd.h: 16:   RB1 = 1;
 10618  0017' 1486               	bsf	6,1	;volatile
 10619  0018' 2800'              	goto	l78
 10620  0019'                    l77:	
 10621                           ;./lcd.h: 17:  else
 10622                           
 10623                           
 10624                           ;./lcd.h: 18:   RB1 = 0;
 10625  0019' 1086               	bcf	6,1	;volatile
 10626  001A'                    l78:
 10627                           
 10628                           ;./lcd.h: 20:  if(a & 8)
 10629  001A' 1D80'              	btfss	Lcd_Port@a,3
 10630  001B' 2800'              	goto	u3531
 10631  001C' 2800'              	goto	u3530
 10632  001D'                    u3531:
 10633  001D' 2800'              	goto	l79
 10634  001E'                    u3530:
 10635  001E'                    l2577:
 10636                           
 10637                           ;./lcd.h: 21:   RB0 = 1;
 10638  001E' 1406               	bsf	6,0	;volatile
 10639  001F' 2800'              	goto	l81
 10640  0020'                    l79:	
 10641                           ;./lcd.h: 22:  else
 10642                           
 10643                           
 10644                           ;./lcd.h: 23:   RB0 = 0;
 10645  0020' 1006               	bcf	6,0	;volatile
 10646  0021'                    l81:
 10647  0021' 0008               	return
 10648  0022'                    __end_of_Lcd_Port:
 10649  007E                     btemp	set	126	;btemp
 10650  007E                     wtemp0	set	126
 10651                           
 10652                           	psect	config
 10653                           
 10654                           ;Config register CONFIG @ 0x2007
 10655                           ;	Oscillator Selection bits
 10656                           ;	FOSC = XT, XT oscillator
 10657                           ;	Watchdog Timer Enable bit
 10658                           ;	WDTE = OFF, WDT disabled
 10659                           ;	Power-up Timer Enable bit
 10660                           ;	PWRTE = ON, PWRT enabled
 10661                           ;	Brown-out Reset Enable bit
 10662                           ;	BOREN = ON, BOR enabled
 10663                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
 10664                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
 10665                           ;	Data EEPROM Memory Code Protection bit
 10666                           ;	CPD = OFF, Data EEPROM code protection off
 10667                           ;	Flash Program Memory Write Enable bits
 10668                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
 10669                           ;	In-Circuit Debugger Mode bit
 10670                           ;	DEBUG = 0x1, unprogrammed default
 10671                           ;	Flash Program Memory Code Protection bit
 10672                           ;	CP = OFF, Code protection off
 10673  2007                     	org	8199
 10674  2007  3F71               	dw	16241
 10675                           
 10676                           	psect	text1_split_1
 10677  0000'                    u5960:
 10678  0000'                    l3597:
 10679  0000' 1683               	bsf	3,5	;RP0=1, select bank1
 10680  0001' 1303               	bcf	3,6	;RP1=0, select bank1
 10681  0002' 0800'              	movf	(sprintf@fval+3)^(0+128),w
 10682  0003' 0083'              	movwf	___fleq@ff1+3
 10683  0004' 0800'              	movf	(sprintf@fval+2)^(0+128),w
 10684  0005' 0082'              	movwf	___fleq@ff1+2
 10685  0006' 0800'              	movf	(sprintf@fval+1)^(0+128),w
 10686  0007' 0081'              	movwf	___fleq@ff1+1
 10687  0008' 0800'              	movf	sprintf@fval^(0+128),w
 10688  0009' 0080'              	movwf	___fleq@ff1
 10689  000A' 3000               	movlw	0
 10690  000B' 0087'              	movwf	___fleq@ff2+3
 10691  000C' 3000               	movlw	0
 10692  000D' 0086'              	movwf	___fleq@ff2+2
 10693  000E' 3000               	movlw	0
 10694  000F' 0085'              	movwf	___fleq@ff2+1
 10695  0010' 3000               	movlw	0
 10696  0011' 0084'              	movwf	___fleq@ff2
 10697  0012' 120A' 118A' 2000' 120A' 118A' 	fcall	___fleq
 10698  0017' 1803               	btfsc	3,0
 10699  0018' 2800'              	goto	u5971
 10700  0019' 2800'              	goto	u5970
 10701  001A'                    u5971:
 10702  001A' 2800'              	goto	l3617
 10703  001B'                    u5970:
 10704  001B'                    l3599:
 10705  001B' 1683               	bsf	3,5	;RP0=1, select bank1
 10706  001C' 1303               	bcf	3,6	;RP1=0, select bank1
 10707  001D' 0800'              	movf	(sprintf@fval+3)^(0+128),w
 10708  001E' 1283               	bcf	3,5	;RP0=0, select bank0
 10709  001F' 1303               	bcf	3,6	;RP1=0, select bank0
 10710  0020' 00B0'              	movwf	___fltol@f1+3
 10711  0021' 1683               	bsf	3,5	;RP0=1, select bank1
 10712  0022' 1303               	bcf	3,6	;RP1=0, select bank1
 10713  0023' 0800'              	movf	(sprintf@fval+2)^(0+128),w
 10714  0024' 1283               	bcf	3,5	;RP0=0, select bank0
 10715  0025' 1303               	bcf	3,6	;RP1=0, select bank0
 10716  0026' 00AF'              	movwf	___fltol@f1+2
 10717  0027' 1683               	bsf	3,5	;RP0=1, select bank1
 10718  0028' 1303               	bcf	3,6	;RP1=0, select bank1
 10719  0029' 0800'              	movf	(sprintf@fval+1)^(0+128),w
 10720  002A' 1283               	bcf	3,5	;RP0=0, select bank0
 10721  002B' 1303               	bcf	3,6	;RP1=0, select bank0
 10722  002C' 00AE'              	movwf	___fltol@f1+1
 10723  002D' 1683               	bsf	3,5	;RP0=1, select bank1
 10724  002E' 1303               	bcf	3,6	;RP1=0, select bank1
 10725  002F' 0800'              	movf	sprintf@fval^(0+128),w
 10726  0030' 1283               	bcf	3,5	;RP0=0, select bank0
 10727  0031' 1303               	bcf	3,6	;RP1=0, select bank0
 10728  0032' 00AD'              	movwf	___fltol@f1
 10729  0033' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
 10730  0038' 1283               	bcf	3,5	;RP0=0, select bank0
 10731  0039' 1303               	bcf	3,6	;RP1=0, select bank0
 10732  003A' 0830'              	movf	?___fltol+3,w
 10733  003B' 042F'              	iorwf	?___fltol+2,w
 10734  003C' 042E'              	iorwf	?___fltol+1,w
 10735  003D' 042D'              	iorwf	?___fltol,w
 10736  003E' 1D03               	skipz
 10737  003F' 2800'              	goto	u5981
 10738  0040' 2800'              	goto	u5980
 10739  0041'                    u5981:
 10740  0041' 2800'              	goto	l3617
 10741  0042'                    u5980:
 10742  0042'                    l3601:
 10743  0042' 1683               	bsf	3,5	;RP0=1, select bank1
 10744  0043' 1303               	bcf	3,6	;RP1=0, select bank1
 10745  0044' 0800'              	movf	(sprintf@eexp+1)^(0+128),w
 10746  0045' 3A80               	xorlw	128
 10747  0046' 00FF               	movwf	btemp+1
 10748  0047' 3080               	movlw	128
 10749  0048' 027F               	subwf	btemp+1,w
 10750  0049' 1D03               	skipz
 10751  004A' 2800'              	goto	u5995
 10752  004B' 3002               	movlw	2
 10753  004C' 0200'              	subwf	sprintf@eexp^(0+128),w
 10754  004D'                    u5995:
 10755  004D' 1C03               	skipc
 10756  004E' 2800'              	goto	u5991
 10757  004F' 2800'              	goto	u5990
 10758  0050'                    u5991:
 10759  0050' 2800'              	goto	l3617
 10760  0051'                    u5990:
 10761  0051'                    l3603:
 10762                           
 10763                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
 10764  0051' 1683               	bsf	3,5	;RP0=1, select bank1
 10765  0052' 1303               	bcf	3,6	;RP1=0, select bank1
 10766  0053' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
 10767  0054' 0083'              	movwf	___flge@ff1+3
 10768  0055' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
 10769  0056' 0082'              	movwf	___flge@ff1+2
 10770  0057' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
 10771  0058' 0081'              	movwf	___flge@ff1+1
 10772  0059' 0800'              	movf	sprintf@tmpval^(0+128),w
 10773  005A' 0080'              	movwf	___flge@ff1
 10774  005B' 3040               	movlw	64
 10775  005C' 0087'              	movwf	___flge@ff2+3
 10776  005D' 3089               	movlw	137
 10777  005E' 0086'              	movwf	___flge@ff2+2
 10778  005F' 3070               	movlw	112
 10779  0060' 0085'              	movwf	___flge@ff2+1
 10780  0061' 305F               	movlw	95
 10781  0062' 0084'              	movwf	___flge@ff2
 10782  0063' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
 10783  0068' 1803               	btfsc	3,0
 10784  0069' 2800'              	goto	u6001
 10785  006A' 2800'              	goto	u6000
 10786  006B'                    u6001:
 10787  006B' 2800'              	goto	l3607
 10788  006C'                    u6000:
 10789  006C'                    l3605:
 10790                           
 10791                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
 10792  006C' 30F7               	movlw	247
 10793  006D' 1683               	bsf	3,5	;RP0=1, select bank1
 10794  006E' 1303               	bcf	3,6	;RP1=0, select bank1
 10795  006F' 0780'              	addwf	sprintf@eexp^(0+128),f
 10796  0070' 1803               	skipnc
 10797  0071' 0A80'              	incf	(sprintf@eexp+1)^(0+128),f
 10798  0072' 30FF               	movlw	255
 10799  0073' 0780'              	addwf	(sprintf@eexp+1)^(0+128),f
 10800                           
 10801                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1148:      }else{
 10802  0074' 2800'              	goto	l3609
 10803  0075'                    l3607:
 10804                           
 10805                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
 10806  0075' 30F8               	movlw	248
 10807  0076' 1683               	bsf	3,5	;RP0=1, select bank1
 10808  0077' 1303               	bcf	3,6	;RP1=0, select bank1
 10809  0078' 0780'              	addwf	sprintf@eexp^(0+128),f
 10810  0079' 1803               	skipnc
 10811  007A' 0A80'              	incf	(sprintf@eexp+1)^(0+128),f
 10812  007B' 30FF               	movlw	255
 10813  007C' 0780'              	addwf	(sprintf@eexp+1)^(0+128),f
 10814  007D'                    l3609:
 10815                           
 10816                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
 10817  007D' 0800'              	movf	sprintf@eexp^(0+128),w
 10818  007E' 120A' 118A' 2000' 120A' 118A' 	fcall	_scale
 10819  0083' 1283               	bcf	3,5	;RP0=0, select bank0
 10820  0084' 1303               	bcf	3,6	;RP1=0, select bank0
 10821  0085' 081D'              	movf	?_scale+3,w
 10822  0086' 1683               	bsf	3,5	;RP0=1, select bank1
 10823  0087' 1303               	bcf	3,6	;RP1=0, select bank1
 10824  0088' 0080'              	movwf	(sprintf@tmpval+3)^(0+128)
 10825  0089' 1283               	bcf	3,5	;RP0=0, select bank0
 10826  008A' 1303               	bcf	3,6	;RP1=0, select bank0
 10827  008B' 081C'              	movf	?_scale+2,w
 10828  008C' 1683               	bsf	3,5	;RP0=1, select bank1
 10829  008D' 1303               	bcf	3,6	;RP1=0, select bank1
 10830  008E' 0080'              	movwf	(sprintf@tmpval+2)^(0+128)
 10831  008F' 1283               	bcf	3,5	;RP0=0, select bank0
 10832  0090' 1303               	bcf	3,6	;RP1=0, select bank0
 10833  0091' 081B'              	movf	?_scale+1,w
 10834  0092' 1683               	bsf	3,5	;RP0=1, select bank1
 10835  0093' 1303               	bcf	3,6	;RP1=0, select bank1
 10836  0094' 0080'              	movwf	(sprintf@tmpval+1)^(0+128)
 10837  0095' 1283               	bcf	3,5	;RP0=0, select bank0
 10838  0096' 1303               	bcf	3,6	;RP1=0, select bank0
 10839  0097' 081A'              	movf	?_scale,w
 10840  0098' 1683               	bsf	3,5	;RP0=1, select bank1
 10841  0099' 1303               	bcf	3,6	;RP1=0, select bank1
 10842  009A' 0080'              	movwf	sprintf@tmpval^(0+128)
 10843  009B'                    l3611:
 10844  009B' 0800'              	movf	(sprintf@fval+3)^(0+128),w
 10845  009C' 0083'              	movwf	__div_to_l_@f1+3
 10846  009D' 0800'              	movf	(sprintf@fval+2)^(0+128),w
 10847  009E' 0082'              	movwf	__div_to_l_@f1+2
 10848  009F' 0800'              	movf	(sprintf@fval+1)^(0+128),w
 10849  00A0' 0081'              	movwf	__div_to_l_@f1+1
 10850  00A1' 0800'              	movf	sprintf@fval^(0+128),w
 10851  00A2' 0080'              	movwf	__div_to_l_@f1
 10852  00A3' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
 10853  00A4' 0087'              	movwf	__div_to_l_@f2+3
 10854  00A5' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
 10855  00A6' 0086'              	movwf	__div_to_l_@f2+2
 10856  00A7' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
 10857  00A8' 0085'              	movwf	__div_to_l_@f2+1
 10858  00A9' 0800'              	movf	sprintf@tmpval^(0+128),w
 10859  00AA' 0084'              	movwf	__div_to_l_@f2
 10860  00AB' 120A' 118A' 2000' 120A' 118A' 	fcall	__div_to_l_
 10861  00B0' 0803'              	movf	?__div_to_l_+3,w
 10862  00B1' 1683               	bsf	3,5	;RP0=1, select bank1
 10863  00B2' 1303               	bcf	3,6	;RP1=0, select bank1
 10864  00B3' 0080'              	movwf	(sprintf@val+3)^(0+128)
 10865  00B4' 0802'              	movf	?__div_to_l_+2,w
 10866  00B5' 0080'              	movwf	(sprintf@val+2)^(0+128)
 10867  00B6' 0801'              	movf	?__div_to_l_+1,w
 10868  00B7' 0080'              	movwf	(sprintf@val+1)^(0+128)
 10869  00B8' 0800'              	movf	?__div_to_l_,w
 10870  00B9' 0080'              	movwf	sprintf@val^(0+128)
 10871  00BA'                    l3615:
 10872                           
 10873                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
 10874  00BA' 3000               	movlw	0
 10875  00BB' 0080'              	movwf	(sprintf@fval+3)^(0+128)
 10876  00BC' 3000               	movlw	0
 10877  00BD' 0080'              	movwf	(sprintf@fval+2)^(0+128)
 10878  00BE' 3000               	movlw	0
 10879  00BF' 0080'              	movwf	(sprintf@fval+1)^(0+128)
 10880  00C0' 3000               	movlw	0
 10881  00C1' 0080'              	movwf	sprintf@fval^(0+128)
 10882                           
 10883                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
 10884  00C2' 2800'              	goto	l3621
 10885  00C3'                    l3617:
 10886                           
